


0x0a,0x2f,0x5c,0x48,0x53,0x37,0x5f,0xd6, 0x53,0xb0,0x33,0xc5,0x6c,0xb0,0xf0,0x90, 0xc0,0xa0,0x64,0x7e,0xaa,0xb6,0xa4,0x87,
rx :  0x893ba0d1a353f54d270ca5e283ca58df5d2ba5adb90aaa7
ry :  0x6a3f9ca22073be4c13714bfb1c0cbd401959a69ade90ec06
rz :  0x532db412d152b1ae328495d54be39b7804324dcca0d0c7cc
 iteration =  23
 c3 0  c2= 1  c1= 0  c0=  1
 combination =  0x5  flag =  1
double inputs : 
rx :  0x893ba0d1a353f54d270ca5e283ca58df5d2ba5adb90aaa7
ry :  0x6a3f9ca22073be4c13714bfb1c0cbd401959a69ade90ec06
rz :  0x532db412d152b1ae328495d54be39b7804324dcca0d0c7cc
double outputs : 
rx :  0x8a11f2778cdf2b6c3d5041a8792e8540c3cf9e69e09d3e99
ry :  0x79a04c3154f7f40280791053a18955cc7404e14875b7a9ca
rz :  0x4940cb69e04a72c25a16c9d520a61151439bebe0ccb337c8
add inputs : 
rx :  0x8a11f2778cdf2b6c3d5041a8792e8540c3cf9e69e09d3e99
ry :  0x79a04c3154f7f40280791053a18955cc7404e14875b7a9ca
rz :  0x4940cb69e04a72c25a16c9d520a61151439bebe0ccb337c8
px :  0x7fbb42a0caa9edb35b4e4517f53a18339682937faf1eb360
py :  0x2c2c65d2e9dec6bc53922c3e803b82ffd307331d9d19cc48
pz :  0x6109500456095d52e47834b0052a857ed8674cbabd7377c
add outputs : 
rx :  0x3ea0a6322856211916455bb1df50b27b4e96582f2dea27f1
ry :  0x266e3944fd68cc6cd0b40c1ec8218325e1891e2bfb0c70e
rz :  0x195ce12cd5a2ef42f9915d98bf62e11c7553125fce1d4e1d
 iteration =  22
 c3 0  c2= 0  c1= 1  c0=  1
 combination =  0x3  flag =  1
double inputs : 
rx :  0x3ea0a6322856211916455bb1df50b27b4e96582f2dea27f1
ry :  0x266e3944fd68cc6cd0b40c1ec8218325e1891e2bfb0c70e
rz :  0x195ce12cd5a2ef42f9915d98bf62e11c7553125fce1d4e1d
double outputs : 
rx :  0x972fcd876909998c755f354ea79953575b94e38cc33cfda2
ry :  0xa59f9c8a212af7b9f1d8fdc44cbe050e659cd84883b795ef
rz :  0x282bb3f623f4cf33de0ca17206163b41c51b9e2f86a7cab6
add inputs : 
rx :  0x972fcd876909998c755f354ea79953575b94e38cc33cfda2
ry :  0xa59f9c8a212af7b9f1d8fdc44cbe050e659cd84883b795ef
rz :  0x282bb3f623f4cf33de0ca17206163b41c51b9e2f86a7cab6
px :  0xaa50b6089aad10d432f7365212f93ea1a02c900951ea2671
py :  0xb9bad87fdd7f956b24e92feddeefb2baf1029d0fc9b186a9
pz :  0x684739446c4f9f5ce5bb9c26e7d097d8651202cfd8213cf3
add outputs : 
rx :  0x68fa093ed8486e5153ea9d0a9381821f75ab3e32a8c4561
ry :  0x7ce96791c60df2ee89925bef468580ea2f65a10db13eecf1
rz :  0xbf36cfa2a6badf44f9dfe8792d222fdbb954635d0f8aa957
 iteration =  21
 c3 0  c2= 1  c1= 1  c0=  0
 combination =  0x6  flag =  1
double inputs : 
rx :  0x68fa093ed8486e5153ea9d0a9381821f75ab3e32a8c4561
ry :  0x7ce96791c60df2ee89925bef468580ea2f65a10db13eecf1
rz :  0xbf36cfa2a6badf44f9dfe8792d222fdbb954635d0f8aa957
double outputs : 
rx :  0x26ec4ac11daedd85c3aadb41beb194bcdfc2d63f453c8a99
ry :  0x33fa5241d44268db939ae89c58aa38965d314ed4744a7ff0
rz :  0x6eb20bc7c399d981f5f745ecdb40ec3b842db25fbdd37a7b
add inputs : 
rx :  0x26ec4ac11daedd85c3aadb41beb194bcdfc2d63f453c8a99
ry :  0x33fa5241d44268db939ae89c58aa38965d314ed4744a7ff0
rz :  0x6eb20bc7c399d981f5f745ecdb40ec3b842db25fbdd37a7b
px :  0x79bf013e81de9afbf20076915fdc4f950e2b9782e56cc48a
py :  0x4567f2472a8868f6236e6e87f6a8c1d7176bbde5c19985ea
pz :  0xbd4f237d7dd0ebf8821d3ff0727fc53467ea741cdcc247ad
add outputs : 
rx :  0x79c7931b6350927eb434fc1b36e34c8e657c6120e539d481
ry :  0x7ca35962e39b8deb1ed2b9565424917f7f843c5e92a68837
rz :  0x4270ee3062a8e7b3fb6e189a850945b98e473099b2001580
 iteration =  20
 c3 1  c2= 0  c1= 0  c0=  0
 combination =  0x8  flag =  1
double inputs : 
rx :  0x79c7931b6350927eb434fc1b36e34c8e657c6120e539d481
ry :  0x7ca35962e39b8deb1ed2b9565424917f7f843c5e92a68837
rz :  0x4270ee3062a8e7b3fb6e189a850945b98e473099b2001580
double outputs : 
rx :  0xab2f9213e7f8a703bfef8a64c50c6462962352f19f7c824b
ry :  0x1ecdfb426f63e5fc687c3489587afe826357b28848b7294a
rz :  0x4cc27552d9450dde03bfa45c7c6a2ab05bc1c3f9b9dec1d5
add inputs : 
rx :  0xab2f9213e7f8a703bfef8a64c50c6462962352f19f7c824b
ry :  0x1ecdfb426f63e5fc687c3489587afe826357b28848b7294a
rz :  0x4cc27552d9450dde03bfa45c7c6a2ab05bc1c3f9b9dec1d5
px :  0xb71f89918f4760f780453a2e0340aa5b2263f88862524416
py :  0x9945491d174e89a9884b18a85263f83c8739f386582feed1
pz :  0x1cffe920f002998ee011c92631c567967f3c83ed7c0b4f03
add outputs : 
rx :  0x1a4c01997c145ddd06e0b9e746a2f891ef00f21014c7cee6
ry :  0x8e2453b74d1d75ee5a4e99009da7563bf6264dee2283aaed
rz :  0x259bbdec8b5ace9f9bf05c6a615a4ec60d0a6114914b168e
 iteration =  19
 c3 1  c2= 0  c1= 1  c0=  0
 combination =  0xa  flag =  1
double inputs : 
rx :  0x1a4c01997c145ddd06e0b9e746a2f891ef00f21014c7cee6
ry :  0x8e2453b74d1d75ee5a4e99009da7563bf6264dee2283aaed
rz :  0x259bbdec8b5ace9f9bf05c6a615a4ec60d0a6114914b168e
double outputs : 
rx :  0xbe6fbee580de78701e3f5d307c45df1e1c67cff04250b19e
ry :  0x654d3b992897c4014ab44a0624807f538f3b84c6247ba81c
rz :  0xb742ae76b2dd999512ab5bb85ce989d3065d6fc5ab481849
add inputs : 
rx :  0xbe6fbee580de78701e3f5d307c45df1e1c67cff04250b19e
ry :  0x654d3b992897c4014ab44a0624807f538f3b84c6247ba81c
rz :  0xb742ae76b2dd999512ab5bb85ce989d3065d6fc5ab481849
px :  0x9e5fac829d1afd39b363c2fd4a24783dbab49fba063a68c4
py :  0xbffe0ac3e2c60a336be08645e8deea9d5fc353ebe5ee1e2d
pz :  0xbcc2af9687f9e060c0267aec23a781cef59de615da718acc
add outputs : 
rx :  0x6def94e9983c2180333107bf9067c1761d82ebcc6638b89
ry :  0x13d6e4fd96f5af0e0e81876082843d98cf107933f546e6ba
rz :  0xe46f1b801ceca3124c2f07e7fb5d8d1c6947e7dee8a95ec
 iteration =  18
 c3 1  c2= 0  c1= 0  c0=  1
 combination =  0x9  flag =  1
double inputs : 
rx :  0x6def94e9983c2180333107bf9067c1761d82ebcc6638b89
ry :  0x13d6e4fd96f5af0e0e81876082843d98cf107933f546e6ba
rz :  0xe46f1b801ceca3124c2f07e7fb5d8d1c6947e7dee8a95ec
double outputs : 
rx :  0x7697230ad961cb803c246d15177091532dc890ca9da8bba6
ry :  0x5df9065dfd3b38e06d79aeecfb401e8b2fe16a7d9100134a
rz :  0x4737908e22b354f81ecd61339452db3430f64e3f8700ec05
add inputs : 
rx :  0x7697230ad961cb803c246d15177091532dc890ca9da8bba6
ry :  0x5df9065dfd3b38e06d79aeecfb401e8b2fe16a7d9100134a
rz :  0x4737908e22b354f81ecd61339452db3430f64e3f8700ec05
px :  0xb54040cee2043683519c53616ff7e9806c02b1b15dd7bde3
py :  0xb93174289379a89acf1700a6bfc3c95f8c1cc85ec1837021
pz :  0x8e5719beff120934c693cb5cff085708333e96429a838cd7
add outputs : 
rx :  0x450a65f76a6cf35f70c9b055cc44c1ff4e31c4ffd3087493
ry :  0x13cb66a03797cc017ea87d7ae4686e055877f8c87f9c322
rz :  0x376f5cb0b368123de5e38f794239164c0df0414cd9d73881
 iteration =  17
 c3 0  c2= 1  c1= 1  c0=  0
 combination =  0x6  flag =  1
double inputs : 
rx :  0x450a65f76a6cf35f70c9b055cc44c1ff4e31c4ffd3087493
ry :  0x13cb66a03797cc017ea87d7ae4686e055877f8c87f9c322
rz :  0x376f5cb0b368123de5e38f794239164c0df0414cd9d73881
double outputs : 
rx :  0x9d0ea18c66960eaafbe0c8ee08c9476e632a41cd03ad47a6
ry :  0x797c4e63a21785ba919fd95f0842b76fd0a40e1428796651
rz :  0x6b753fe3b7e37301d7a4af3ca4f6ad87184e1e32b381fdf7
add inputs : 
rx :  0x9d0ea18c66960eaafbe0c8ee08c9476e632a41cd03ad47a6
ry :  0x797c4e63a21785ba919fd95f0842b76fd0a40e1428796651
rz :  0x6b753fe3b7e37301d7a4af3ca4f6ad87184e1e32b381fdf7
px :  0x79bf013e81de9afbf20076915fdc4f950e2b9782e56cc48a
py :  0x4567f2472a8868f6236e6e87f6a8c1d7176bbde5c19985ea
pz :  0xbd4f237d7dd0ebf8821d3ff0727fc53467ea741cdcc247ad
add outputs : 
rx :  0x7f3bedd4704495d54fd858d77c34cf849d0b112a0425d75c
ry :  0x5cdd4ea7d0a125b364a23c1e4f4b519bca3d0817a339d1b4
rz :  0x129e0074192a9da03bc47374002ce95dcf474d8ff4196678
 iteration =  16
 c3 1  c2= 1  c1= 1  c0=  0
 combination =  0xe  flag =  1
double inputs : 
rx :  0x7f3bedd4704495d54fd858d77c34cf849d0b112a0425d75c
ry :  0x5cdd4ea7d0a125b364a23c1e4f4b519bca3d0817a339d1b4
rz :  0x129e0074192a9da03bc47374002ce95dcf474d8ff4196678
double outputs : 
rx :  0x8154a9ee60ae203362f959cf47774f3d3de4a5ea721d6def
ry :  0x850a4ca8fb0ba320a002b570b88854a6114f6cc5b9ff7d2a
rz :  0x11de4be1dcc5553228073ec752366d7884d312468be50a95
add inputs : 
rx :  0x8154a9ee60ae203362f959cf47774f3d3de4a5ea721d6def
ry :  0x850a4ca8fb0ba320a002b570b88854a6114f6cc5b9ff7d2a
rz :  0x11de4be1dcc5553228073ec752366d7884d312468be50a95
px :  0xa8709f9bf0719be3183866e796d2169774444d1dc864a6b3
py :  0x570e2e7fc3ddc1da2f5496b62d2fdfcd6db1d77affe9a23a
pz :  0x4f84ddd7d825403618b74d9f40a63ba51ea97ad8e6a9ba66
add outputs : 
rx :  0xaf16ca2067f8930762fcf399f7a3a9d35e50d38309708b30
ry :  0x5e1331554abc4ba1332b71c7991d618540c87636bd82b612
rz :  0x517c2840b1ed41a69de0b4d41e6627cb0ce6160733997ba9
 iteration =  15
 c3 1  c2= 0  c1= 0  c0=  1
 combination =  0x9  flag =  1
double inputs : 
rx :  0xaf16ca2067f8930762fcf399f7a3a9d35e50d38309708b30
ry :  0x5e1331554abc4ba1332b71c7991d618540c87636bd82b612
rz :  0x517c2840b1ed41a69de0b4d41e6627cb0ce6160733997ba9
double outputs : 
rx :  0x97a273dbe403ec747581449c09e9f7116482d3e3bc4bce30
ry :  0xa3e97c3d86716a24f503f44c8da062213da2e5a7da741b1a
rz :  0x2e479b99a35f2366b7fb5734cf768e678694abebcf7a8ce
add inputs : 
rx :  0x97a273dbe403ec747581449c09e9f7116482d3e3bc4bce30
ry :  0xa3e97c3d86716a24f503f44c8da062213da2e5a7da741b1a
rz :  0x2e479b99a35f2366b7fb5734cf768e678694abebcf7a8ce
px :  0xb54040cee2043683519c53616ff7e9806c02b1b15dd7bde3
py :  0xb93174289379a89acf1700a6bfc3c95f8c1cc85ec1837021
pz :  0x8e5719beff120934c693cb5cff085708333e96429a838cd7
add outputs : 
rx :  0x32d4c3b2b7df99ad9246a84d7692dfc2dcca0b089afb19e7
ry :  0xa20e184def37edb3d0dc4ab4dc5374f6537ac7aa2e78da92
rz :  0x199691ebe2e2c8bd77011d0a6740883edffd7992d4a89ef0
 iteration =  14
 c3 0  c2= 1  c1= 1  c0=  0
 combination =  0x6  flag =  1
double inputs : 
rx :  0x32d4c3b2b7df99ad9246a84d7692dfc2dcca0b089afb19e7
ry :  0xa20e184def37edb3d0dc4ab4dc5374f6537ac7aa2e78da92
rz :  0x199691ebe2e2c8bd77011d0a6740883edffd7992d4a89ef0
double outputs : 
rx :  0x7c3868423f00f5f0a7dcca633b1318fe42b2c7b57a056f7b
ry :  0x4ed1096c48c6b46948f2b4590f30ff8651fab435a65ad9f
rz :  0xa3b01482796750d4db05544324c4a3ba9a557b5452f9bc7b
add inputs : 
rx :  0x7c3868423f00f5f0a7dcca633b1318fe42b2c7b57a056f7b
ry :  0x4ed1096c48c6b46948f2b4590f30ff8651fab435a65ad9f
rz :  0xa3b01482796750d4db05544324c4a3ba9a557b5452f9bc7b
px :  0x79bf013e81de9afbf20076915fdc4f950e2b9782e56cc48a
py :  0x4567f2472a8868f6236e6e87f6a8c1d7176bbde5c19985ea
pz :  0xbd4f237d7dd0ebf8821d3ff0727fc53467ea741cdcc247ad
add outputs : 
rx :  0x1b81acf61d1354675976d1697d9e5828a89ed04bc0b7928c
ry :  0x435522ee1ca31c9589b2f07d75bbf27e3b5bb10d629fc114
rz :  0x4506c2c5c58b278376aad2bb4a8996af6311a16b89a2e1be
 iteration =  13
 c3 0  c2= 0  c1= 0  c0=  1
 combination =  0x1  flag =  1
double inputs : 
rx :  0x1b81acf61d1354675976d1697d9e5828a89ed04bc0b7928c
ry :  0x435522ee1ca31c9589b2f07d75bbf27e3b5bb10d629fc114
rz :  0x4506c2c5c58b278376aad2bb4a8996af6311a16b89a2e1be
double outputs : 
rx :  0x64d15ba51720eac66ec6820798f0bfe0256479d22398ed0c
ry :  0x36976ef4aa5f3a9c75dea1026ec782d41c125e3c462581f3
rz :  0xbbe6e16f16e18614d0acd9f85f38b54ae9bf1458b9ed5898
add inputs : 
rx :  0x64d15ba51720eac66ec6820798f0bfe0256479d22398ed0c
ry :  0x36976ef4aa5f3a9c75dea1026ec782d41c125e3c462581f3
rz :  0xbbe6e16f16e18614d0acd9f85f38b54ae9bf1458b9ed5898
px :  0xc0a0647eaab6a48753b033c56cb0f0900a2f5c4853375fd6
py :  0x14b690866abd5bb88b5f4828c1490002e6773fa2fa299b8f
pz :  0x1
add outputs : 
rx :  0xc04000c9b23fd38aaf6a80f08bb4b22d2a98d36b77a568a2
ry :  0x69d8f4ca11a667d2b869aa2714f57e5481f917304c6bcb5c
rz :  0x4b5fb9e45e74f451ae852f5be6aeb25d5883f0fa91ea3957
 iteration =  12
 c3 1  c2= 0  c1= 1  c0=  0
 combination =  0xa  flag =  1
double inputs : 
rx :  0xc04000c9b23fd38aaf6a80f08bb4b22d2a98d36b77a568a2
ry :  0x69d8f4ca11a667d2b869aa2714f57e5481f917304c6bcb5c
rz :  0x4b5fb9e45e74f451ae852f5be6aeb25d5883f0fa91ea3957
double outputs : 
rx :  0xa66e0cf9f77f6254365dbdb888ef0f7a2b2c55b1e55853f6
ry :  0x7c8dc270472a55e5a1795282cb0f3c744c99f4e8ec977317
rz :  0x96682347381104fbc053440ddeeaa06603d24ac7ea4fee2d
add inputs : 
rx :  0xa66e0cf9f77f6254365dbdb888ef0f7a2b2c55b1e55853f6
ry :  0x7c8dc270472a55e5a1795282cb0f3c744c99f4e8ec977317
rz :  0x96682347381104fbc053440ddeeaa06603d24ac7ea4fee2d
px :  0x9e5fac829d1afd39b363c2fd4a24783dbab49fba063a68c4
py :  0xbffe0ac3e2c60a336be08645e8deea9d5fc353ebe5ee1e2d
pz :  0xbcc2af9687f9e060c0267aec23a781cef59de615da718acc
add outputs : 
rx :  0xb8c60c7484990deb8d1751f631de6f6ab19743086dd9e072
ry :  0xa2b790baee50e54bb0b36061c7ff3d68851bd74859561afb
rz :  0x1b2f9359762ed8e711e9a140571f00b771323aa45a271253
 iteration =  11
 c3 0  c2= 0  c1= 1  c0=  1
 combination =  0x3  flag =  1
double inputs : 
rx :  0xb8c60c7484990deb8d1751f631de6f6ab19743086dd9e072
ry :  0xa2b790baee50e54bb0b36061c7ff3d68851bd74859561afb
rz :  0x1b2f9359762ed8e711e9a140571f00b771323aa45a271253
double outputs : 
rx :  0x3859bb908038cad9ad49186cd567206d84dab5de86b9175c
ry :  0x3bcc29230d7d79e81b7803b09a3f9648224e2f93e395b188
rz :  0x897d783ce38b3d500b55483e4d32ac7bc702c559ed99bfc3
add inputs : 
rx :  0x3859bb908038cad9ad49186cd567206d84dab5de86b9175c
ry :  0x3bcc29230d7d79e81b7803b09a3f9648224e2f93e395b188
rz :  0x897d783ce38b3d500b55483e4d32ac7bc702c559ed99bfc3
px :  0xaa50b6089aad10d432f7365212f93ea1a02c900951ea2671
py :  0xb9bad87fdd7f956b24e92feddeefb2baf1029d0fc9b186a9
pz :  0x684739446c4f9f5ce5bb9c26e7d097d8651202cfd8213cf3
add outputs : 
rx :  0xad11ad8516d1b485b1fa227032746f7e294dd55cd10ed72
ry :  0x22a39375e2fd92bb1edac4d82fd870c11d131a9cd86b12d7
rz :  0x9fd58c961091569ed424fb93ce3e0b01eb726aea8d747e99
 iteration =  10
 c3 0  c2= 1  c1= 0  c0=  1
 combination =  0x5  flag =  1
double inputs : 
rx :  0xad11ad8516d1b485b1fa227032746f7e294dd55cd10ed72
ry :  0x22a39375e2fd92bb1edac4d82fd870c11d131a9cd86b12d7
rz :  0x9fd58c961091569ed424fb93ce3e0b01eb726aea8d747e99
double outputs : 
rx :  0x1e99ca70cc1153c1d635ec0c4eae2db54fbcd9a85611bc3f
ry :  0x53f8db4db9d82c1a8dde2dc63e1e8a7c49bfdf5b8314ce6a
rz :  0x597719bd16e26a8de96a28858cc83ac135cde6e9d2bf8144
add inputs : 
rx :  0x1e99ca70cc1153c1d635ec0c4eae2db54fbcd9a85611bc3f
ry :  0x53f8db4db9d82c1a8dde2dc63e1e8a7c49bfdf5b8314ce6a
rz :  0x597719bd16e26a8de96a28858cc83ac135cde6e9d2bf8144
px :  0x7fbb42a0caa9edb35b4e4517f53a18339682937faf1eb360
py :  0x2c2c65d2e9dec6bc53922c3e803b82ffd307331d9d19cc48
pz :  0x6109500456095d52e47834b0052a857ed8674cbabd7377c
add outputs : 
rx :  0x30f090f441cec860bff869b07d3e5a1c8ff50ffdb4faf682
ry :  0x7892ce59520d926b11a88bc1fe8dc3d07d0499333be9463e
rz :  0x1319c9cca5b3278c6481fc5b33ef06910764de639fd710c4
 iteration =  9
 c3 1  c2= 1  c1= 1  c0=  0
 combination =  0xe  flag =  1
double inputs : 
rx :  0x30f090f441cec860bff869b07d3e5a1c8ff50ffdb4faf682
ry :  0x7892ce59520d926b11a88bc1fe8dc3d07d0499333be9463e
rz :  0x1319c9cca5b3278c6481fc5b33ef06910764de639fd710c4
double outputs : 
rx :  0x6f2368fd53be8495dab2357b5f141e6629fefa2b93f401ec
ry :  0x28b18b2364a9472447d40b7d1ee7936150208952e4b8a6ae
rz :  0x709cd515b3946025f409897607724f45e490d7ed9d3a51f6
add inputs : 
rx :  0x6f2368fd53be8495dab2357b5f141e6629fefa2b93f401ec
ry :  0x28b18b2364a9472447d40b7d1ee7936150208952e4b8a6ae
rz :  0x709cd515b3946025f409897607724f45e490d7ed9d3a51f6
px :  0xa8709f9bf0719be3183866e796d2169774444d1dc864a6b3
py :  0x570e2e7fc3ddc1da2f5496b62d2fdfcd6db1d77affe9a23a
pz :  0x4f84ddd7d825403618b74d9f40a63ba51ea97ad8e6a9ba66
add outputs : 
rx :  0x512e2a7798d6896ddeb0057de72877051ed2232e2d59655e
ry :  0x67b4cb75739c2875b09de1a561595278f79f41ea72a15d00
rz :  0x4ffb1421f0119277501453f9272cf1bf4e02eee8e9161686
 iteration =  8
 c3 1  c2= 0  c1= 1  c0=  0
 combination =  0xa  flag =  1
double inputs : 
rx :  0x512e2a7798d6896ddeb0057de72877051ed2232e2d59655e
ry :  0x67b4cb75739c2875b09de1a561595278f79f41ea72a15d00
rz :  0x4ffb1421f0119277501453f9272cf1bf4e02eee8e9161686
double outputs : 
rx :  0x49d9885b5dff146176f4b097406a391ffedf590bd73b8bff
ry :  0xa8c9d02c4e7192c3effa93b763553fcf2b8eb2dbf357533d
rz :  0xb5dfc90febe02837866f66232bb74d08c2cc85e711542853
add inputs : 
rx :  0x49d9885b5dff146176f4b097406a391ffedf590bd73b8bff
ry :  0xa8c9d02c4e7192c3effa93b763553fcf2b8eb2dbf357533d
rz :  0xb5dfc90febe02837866f66232bb74d08c2cc85e711542853
px :  0x9e5fac829d1afd39b363c2fd4a24783dbab49fba063a68c4
py :  0xbffe0ac3e2c60a336be08645e8deea9d5fc353ebe5ee1e2d
pz :  0xbcc2af9687f9e060c0267aec23a781cef59de615da718acc
add outputs : 
rx :  0xa379a59091f7d459a3f9ad9e6b7f298843ba7e2afb63420e
ry :  0x4e8fac5a243c5cd2db51e2f0e13f9564b36f21eaf57cc69
rz :  0x15e8aaf1affaacae92f285e7b67ddfed42333fa3862bdbea
 iteration =  7
 c3 0  c2= 0  c1= 1  c0=  1
 combination =  0x3  flag =  1
double inputs : 
rx :  0xa379a59091f7d459a3f9ad9e6b7f298843ba7e2afb63420e
ry :  0x4e8fac5a243c5cd2db51e2f0e13f9564b36f21eaf57cc69
rz :  0x15e8aaf1affaacae92f285e7b67ddfed42333fa3862bdbea
double outputs : 
rx :  0x6a8b5f0cfc256d1abaf3682b98ccb836ce1b8f43783a3f2e
ry :  0xdcb9def8bba069e1a884d8bf8b6572ae44a5a5454065053
rz :  0x7be2f50a1f332a0d425f925cc7b3a7b68df804903ead1c91
add inputs : 
rx :  0x6a8b5f0cfc256d1abaf3682b98ccb836ce1b8f43783a3f2e
ry :  0xdcb9def8bba069e1a884d8bf8b6572ae44a5a5454065053
rz :  0x7be2f50a1f332a0d425f925cc7b3a7b68df804903ead1c91
px :  0xaa50b6089aad10d432f7365212f93ea1a02c900951ea2671
py :  0xb9bad87fdd7f956b24e92feddeefb2baf1029d0fc9b186a9
pz :  0x684739446c4f9f5ce5bb9c26e7d097d8651202cfd8213cf3
add outputs : 
rx :  0x6e4754e908a2c162d89c994079060865a7cdfc76dc2e677b
ry :  0x2dc27aeb1efe81b605e816ef7872813ef558abbc81b5ae02
rz :  0xa5b649d875d5e203a8da54f067d1b7671e7af4e7c1fc3bd
 iteration =  6
 c3 0  c2= 0  c1= 1  c0=  1
 combination =  0x3  flag =  1
double inputs : 
rx :  0x6e4754e908a2c162d89c994079060865a7cdfc76dc2e677b
ry :  0x2dc27aeb1efe81b605e816ef7872813ef558abbc81b5ae02
rz :  0xa5b649d875d5e203a8da54f067d1b7671e7af4e7c1fc3bd
double outputs : 
rx :  0x286d7354af4e3905e5159ee28acaf68a0c3d2e8d718fe4ab
ry :  0x6bbaee4983b941def9bb19e973f8e66ff17b4bb6dc827563
rz :  0x87e6fdef879abeec9a0f8fe21f6ab698462673c98d3659e6
add inputs : 
rx :  0x286d7354af4e3905e5159ee28acaf68a0c3d2e8d718fe4ab
ry :  0x6bbaee4983b941def9bb19e973f8e66ff17b4bb6dc827563
rz :  0x87e6fdef879abeec9a0f8fe21f6ab698462673c98d3659e6
px :  0xaa50b6089aad10d432f7365212f93ea1a02c900951ea2671
py :  0xb9bad87fdd7f956b24e92feddeefb2baf1029d0fc9b186a9
pz :  0x684739446c4f9f5ce5bb9c26e7d097d8651202cfd8213cf3
add outputs : 
rx :  0x110444189cc0e0b42dd726f3f4e70dab05458c06f8b8a789
ry :  0x43a6214cd2fa7b971cde545809e19d64e02167f4bc42c342
rz :  0x9ffb146259d26c102a9c96c1e78e80c48c5c713b06d4fd62
 iteration =  5
 c3 1  c2= 1  c1= 1  c0=  0
 combination =  0xe  flag =  1
double inputs : 
rx :  0x110444189cc0e0b42dd726f3f4e70dab05458c06f8b8a789
ry :  0x43a6214cd2fa7b971cde545809e19d64e02167f4bc42c342
rz :  0x9ffb146259d26c102a9c96c1e78e80c48c5c713b06d4fd62
double outputs : 
rx :  0x5c88d961dc59f3a2d683504c9340c46d4b90d1dbe7666e69
ry :  0x988f039e6f853c9d4dc5f5c31285f45d42b5e7a294578bf1
rz :  0x60185301be0a4135f6757834888273669194c2b1172815bc
add inputs : 
rx :  0x5c88d961dc59f3a2d683504c9340c46d4b90d1dbe7666e69
ry :  0x988f039e6f853c9d4dc5f5c31285f45d42b5e7a294578bf1
rz :  0x60185301be0a4135f6757834888273669194c2b1172815bc
px :  0xa8709f9bf0719be3183866e796d2169774444d1dc864a6b3
py :  0x570e2e7fc3ddc1da2f5496b62d2fdfcd6db1d77affe9a23a
pz :  0x4f84ddd7d825403618b74d9f40a63ba51ea97ad8e6a9ba66
add outputs : 
rx :  0xb85db549ca4d4fac592740641039c328e3fcc56a98bf5caa
ry :  0xb8e73b46200d0ce3b674cf3eb8868be4252243135d867984
rz :  0x5069e6f3e7277fc0254f140ec9901d140adf1c5a0b3c2c2c
 iteration =  4
 c3 0  c2= 0  c1= 0  c0=  0
 combination =  0x0  flag =  1
double inputs : 
rx :  0xb85db549ca4d4fac592740641039c328e3fcc56a98bf5caa
ry :  0xb8e73b46200d0ce3b674cf3eb8868be4252243135d867984
rz :  0x5069e6f3e7277fc0254f140ec9901d140adf1c5a0b3c2c2c
double outputs : 
rx :  0x4247578108e0f333ddcdfd6cb5cf6170d6a7cdcbc83407da
ry :  0x4debaa0505774108061b9cf209e1c96d20140487aa34d92c
rz :  0x95f41052ef82dc8c4ac5d818f6c9e2ad03730794acba174d
 iteration =  3
 c3 1  c2= 1  c1= 1  c0=  0
 combination =  0xe  flag =  1
double inputs : 
rx :  0x4247578108e0f333ddcdfd6cb5cf6170d6a7cdcbc83407da
ry :  0x4debaa0505774108061b9cf209e1c96d20140487aa34d92c
rz :  0x95f41052ef82dc8c4ac5d818f6c9e2ad03730794acba174d
double outputs : 
rx :  0xa32622a2e6ff12aeb6a54b6cc71f071d355cfb40c7027b95
ry :  0x49f0a9c60e14de90a2e2994da1b652212cbcfa41defb54d4
rz :  0x408a9b13e1fd7f719b9676f02c688612a62eca8ab5f69b39
add inputs : 
rx :  0xa32622a2e6ff12aeb6a54b6cc71f071d355cfb40c7027b95
ry :  0x49f0a9c60e14de90a2e2994da1b652212cbcfa41defb54d4
rz :  0x408a9b13e1fd7f719b9676f02c688612a62eca8ab5f69b39
px :  0xa8709f9bf0719be3183866e796d2169774444d1dc864a6b3
py :  0x570e2e7fc3ddc1da2f5496b62d2fdfcd6db1d77affe9a23a
pz :  0x4f84ddd7d825403618b74d9f40a63ba51ea97ad8e6a9ba66
add outputs : 
rx :  0xc060ce94d7cbc7f48a542c41095414ed3fa0bfc7f67d2055
ry :  0x787c32e006ea89631f9acbd90585ec8f0af4a2f46f757fab
rz :  0x10b194a79a4dca8d5d63d90a94914b1a18f6122681c403a2
 iteration =  2
 c3 0  c2= 1  c1= 0  c0=  0
 combination =  0x4  flag =  1
double inputs : 
rx :  0xc060ce94d7cbc7f48a542c41095414ed3fa0bfc7f67d2055
ry :  0x787c32e006ea89631f9acbd90585ec8f0af4a2f46f757fab
rz :  0x10b194a79a4dca8d5d63d90a94914b1a18f6122681c403a2
double outputs : 
rx :  0x36cdd4f6ffaab652e007933383d07f2fa32c47747fa406d6
ry :  0xf4d9797cd28ceeb9b5d6a390280b5b8904d36099ac9181e
rz :  0x1e4aaa8c7d81ab3dffcd6746f96fd0b1ad0280d37243b27d
add inputs : 
rx :  0x36cdd4f6ffaab652e007933383d07f2fa32c47747fa406d6
ry :  0xf4d9797cd28ceeb9b5d6a390280b5b8904d36099ac9181e
