



0x31,0xeb,0x5a,0xf7,0xbd,0xbc,0xdb,0xc3, 0xea,0x3f,0x6a,0x4f,0x62,0x93,0x8c,0x46, 0x00,0x00,0x00,0x00,0xbe,0xd5,0xaf,0x16,  
rx :  0xa02d95d382175c1836ff34b522d09d5352ba3498
ry :  0x35dd67285f34ce2a9e02f0f328d2c62078375009
rz :  0xbe9d5c5fd6f1f5395f822b137343dbf394321909
px :  0xc5e8cbec66228d85e0bf6e96896c16b7e2c10550
py :  0xa1b304feac093dc0814f480e391070fe0b983e7b
pz :  0x5b236da14aef754a0f8324c9d6d49aeeebd46238
add outputs : 
rx :  0x81778fe3103034542b6c10c30fbc03db5571b515
ry :  0x9a2e0d84b0fbdfe8dea408fe972a878000f6cc67
rz :  0x5d81efed73122e5e56b0595bf766cd24830b1bf9
 iteration =  15
 c3 1  c2= 0  c1= 1  c0=  1
 combination =  0xb  flag =  1
double inputs : 
rx :  0x81778fe3103034542b6c10c30fbc03db5571b515
ry :  0x9a2e0d84b0fbdfe8dea408fe972a878000f6cc67
rz :  0x5d81efed73122e5e56b0595bf766cd24830b1bf9
double outputs : 
rx :  0x9243e7322da4fd079e73acba1827a93a78754376
ry :  0x127e6b133e8705c09447825218cd2054b08c4c07
rz :  0xd01b75a8d34bccf1c6359ec67a3c4a8676b70a8a
add inputs : 
rx :  0x9243e7322da4fd079e73acba1827a93a78754376
ry :  0x127e6b133e8705c09447825218cd2054b08c4c07
rz :  0xd01b75a8d34bccf1c6359ec67a3c4a8676b70a8a
px :  0x9f73adcd677820c9d1fce8e79fd42e49770182ad
py :  0x57d1ec59d5a26b9aeecaa0330b6e1147b8e09360
pz :  0x46c81cd1a4ddf9fb6da99446c2dfbdbef7c36ede
add outputs : 
rx :  0x1ac6123d1188b69b54ac1940eb721452a53e7454
ry :  0x69dda4f5091295bab54f7706154396353f3125b8
rz :  0x8ddf68283b90270542e62c865ba7eec9154aabf2
 iteration =  14
 c3 1  c2= 1  c1= 1  c0=  1
 combination =  0xf  flag =  1
double inputs : 
rx :  0x1ac6123d1188b69b54ac1940eb721452a53e7454
ry :  0x69dda4f5091295bab54f7706154396353f3125b8
rz :  0x8ddf68283b90270542e62c865ba7eec9154aabf2
double outputs : 
rx :  0xcce9c98a7fd9c19f615065a728b2d6792d2544b3
ry :  0x6ac558be9204dd0c07df9d8b382a9c1a9568a23f
rz :  0xb299ba4066ba867e156d30a4e85981b8eca13834
add inputs : 
rx :  0xcce9c98a7fd9c19f615065a728b2d6792d2544b3
ry :  0x6ac558be9204dd0c07df9d8b382a9c1a9568a23f
rz :  0xb299ba4066ba867e156d30a4e85981b8eca13834
px :  0x5cf84d13b7bd1146e0694f8afdf12cc579766d67
py :  0x8feea09eccdb2b8ccca18e19ab0bdc3634f121f0
pz :  0xdcb1b46cf068a462220e13f7331bcc67b5e370c6
add outputs : 
rx :  0xe8e8123a0a5fb28b50a6b215705212d56d14aac5
ry :  0x22d394162808b963804490d94a655bed0b307fa
rz :  0xab7a8005856d4691147fbd626106659d12094361
 iteration =  13
 c3 1  c2= 0  c1= 0  c0=  1
 combination =  0x9  flag =  1
double inputs : 
rx :  0xe8e8123a0a5fb28b50a6b215705212d56d14aac5
ry :  0x22d394162808b963804490d94a655bed0b307fa
rz :  0xab7a8005856d4691147fbd626106659d12094361
double outputs : 
rx :  0xabbd472edf4555385bac73f89d9c040e98948b0c
ry :  0x70d97fddb7d6c47e7635f617ced4cb4ce61076eb
rz :  0xa11b5e8d9e840c2dae77b3644606480d10a685bf
add inputs : 
rx :  0xabbd472edf4555385bac73f89d9c040e98948b0c
ry :  0x70d97fddb7d6c47e7635f617ced4cb4ce61076eb
rz :  0xa11b5e8d9e840c2dae77b3644606480d10a685bf
px :  0x658afb58743073a131645e7871ec2e811ae8fb88
py :  0xa40c9edce1b55e8a0d9ed9f30b61ea3307ddd12c
pz :  0x83d998ae9ee0ba59582368d8cf1dec8f9c9f7634
add outputs : 
rx :  0x466990f49b4523c7c6be0765701053f7a9950900
ry :  0x5c636c4982a92af332917a6d6611981e6bb5ec9b
rz :  0x47f7943159f226408b367b6a9818116021ef252c
 iteration =  12
 c3 0  c2= 1  c1= 1  c0=  1
 combination =  0x7  flag =  1
double inputs : 
rx :  0x466990f49b4523c7c6be0765701053f7a9950900
ry :  0x5c636c4982a92af332917a6d6611981e6bb5ec9b
rz :  0x47f7943159f226408b367b6a9818116021ef252c
double outputs : 
rx :  0x175ff6cf50e062b7f1c775e2cea0c320e9b67336
ry :  0x26fd219bb874b9174771a4488966d5a6dbf2d82d
rz :  0x55b174a87ffbd6f1f3a3a156e919f96bc7c44a95
add inputs : 
rx :  0x175ff6cf50e062b7f1c775e2cea0c320e9b67336
ry :  0x26fd219bb874b9174771a4488966d5a6dbf2d82d
rz :  0x55b174a87ffbd6f1f3a3a156e919f96bc7c44a95
px :  0x89236c09986f2ad4b6e81cbd7e749e4a8cadee84
py :  0xad60143bfb981bf4f67e64275607422725f3fdaf
pz :  0x5a7f3cf0e7819e7090b4b45c6f96d40bce5a7f8b
add outputs : 
rx :  0x5472123e4e916aad4aff62138fe69e1b82aead
ry :  0x990daaa7cff40bbd4b9979abe9ac2895784e2e95
rz :  0xc5422fac88913ae2d0b43496ec88cb2054ff2d
 iteration =  11
 c3 1  c2= 1  c1= 0  c0=  1
 combination =  0xd  flag =  1
double inputs : 
rx :  0x5472123e4e916aad4aff62138fe69e1b82aead
ry :  0x990daaa7cff40bbd4b9979abe9ac2895784e2e95
rz :  0xc5422fac88913ae2d0b43496ec88cb2054ff2d
double outputs : 
rx :  0xb63926aa614a5ad9434f7e0a4b147748fe741d8b
ry :  0xe27a860edaddad32ee6d1e8b35c1d02258b655f3
rz :  0x858a893ac0dd2e7b148fadc2bc39f9c735ed213d
add inputs : 
rx :  0xb63926aa614a5ad9434f7e0a4b147748fe741d8b
ry :  0xe27a860edaddad32ee6d1e8b35c1d02258b655f3
rz :  0x858a893ac0dd2e7b148fadc2bc39f9c735ed213d
px :  0x663717e52fbaf14507b2b4f8dac309d7bb369dbb
py :  0x7242ae7be77cd210639b16c8caa41b973211325e
pz :  0xbfd7c89edc4bd638e9f33056e56e85d022a65754
add outputs : 
rx :  0x36379d039b9c4547701590a1dcddca31effb1255
ry :  0xbb569a14d9ef5c33db3fc810cb8d5bd68226a64a
rz :  0xdf197a9223ae0094a733f3cefcdeb58a674bae23
 iteration =  10
 c3 0  c2= 0  c1= 1  c0=  1
 combination =  0x3  flag =  1
double inputs : 
rx :  0x36379d039b9c4547701590a1dcddca31effb1255
ry :  0xbb569a14d9ef5c33db3fc810cb8d5bd68226a64a
rz :  0xdf197a9223ae0094a733f3cefcdeb58a674bae23
double outputs : 
rx :  0xbf4b8255aff1a8cefcb687807d89ecec38acae4b
ry :  0xb4cc6098285513b798028b88a12a779389e2893e
rz :  0xe0eb992b14cfaf9dbba399dec83477758e6d911
add inputs : 
rx :  0xbf4b8255aff1a8cefcb687807d89ecec38acae4b
ry :  0xb4cc6098285513b798028b88a12a779389e2893e
rz :  0xe0eb992b14cfaf9dbba399dec83477758e6d911
px :  0xd7cd7d8a4dea71310fe8a067bf5ef2a631dde247
py :  0x71573d5a5cd8b229f03d5ed0acee7c0526e07d8
pz :  0x82c6686c2dd44126bb21ca952b2fe66c5a3a4924
add outputs : 
rx :  0xa36f21949e3235cd8758bf2068122cc0a85a175b
ry :  0x289fad11aeaa7c45c21b7ab59da4540ca1237763
rz :  0xa86a8686879164e5a75f3b873a470a515e0ee306
 iteration =  9
 c3 0  c2= 0  c1= 0  c0=  0
 combination =  0x0  flag =  1
double inputs : 
rx :  0xa36f21949e3235cd8758bf2068122cc0a85a175b
ry :  0x289fad11aeaa7c45c21b7ab59da4540ca1237763
rz :  0xa86a8686879164e5a75f3b873a470a515e0ee306
double outputs : 
rx :  0x11489415671e3bb41a1608a0d4cf966d048b89de
ry :  0x414099220474ee10d70e0d69b1da0fe86cb2174d
rz :  0x4e5aaad6833865947b6b94845751e4e8f4126534
 iteration =  8
 c3 1  c2= 1  c1= 0  c0=  0
 combination =  0xc  flag =  1
double inputs : 
rx :  0x11489415671e3bb41a1608a0d4cf966d048b89de
ry :  0x414099220474ee10d70e0d69b1da0fe86cb2174d
rz :  0x4e5aaad6833865947b6b94845751e4e8f4126534
double outputs : 
rx :  0x97fe916fbdcb70d52d072d09dac3ea4f743d70de
ry :  0xe8f34381a30ceda9f4682e1ab78f256c33340704
rz :  0x158261b8b470e5532fddf559a33d42f842b5d304
add inputs : 
rx :  0x97fe916fbdcb70d52d072d09dac3ea4f743d70de
ry :  0xe8f34381a30ceda9f4682e1ab78f256c33340704
rz :  0x158261b8b470e5532fddf559a33d42f842b5d304
px :  0x194376a8d342cdfeef6d2eca1440becc57e4146
py :  0x5aff08f2f1536b3249ca2cbb6ff6acdf982597e8
pz :  0x7a634033a49a7b6f126850f606a02422ad4c10af
add outputs : 
rx :  0xcf7da4226899990eaafd3f01bea73f2846fd23d6
ry :  0x8f8c5d59c6acad2c907f34fa6d06b71f845c2db
rz :  0xadcaf98d962990f8dde2d15e5cbb5b60d945e40c
 iteration =  7
 c3 0  c2= 1  c1= 0  c0=  0
 combination =  0x4  flag =  1
double inputs : 
rx :  0xcf7da4226899990eaafd3f01bea73f2846fd23d6
ry :  0x8f8c5d59c6acad2c907f34fa6d06b71f845c2db
rz :  0xadcaf98d962990f8dde2d15e5cbb5b60d945e40c
double outputs : 
rx :  0x1a239b610850d795c842e0492c7499c9cc6be230
ry :  0x197b2dc4cdf358110e9a961bc1765cc98a4dded5
rz :  0x4ce23ab900b3723fc880b217259bd447666b9980
add inputs : 
rx :  0x1a239b610850d795c842e0492c7499c9cc6be230
ry :  0x197b2dc4cdf358110e9a961bc1765cc98a4dded5
rz :  0x4ce23ab900b3723fc880b217259bd447666b9980
px :  0xaa818bf4b8a8fbb4212d41d41a1e660e9e503ed7
py :  0x1bf740fd2bb47237517ca5d2d038118722bcc085
pz :  0x64ce5ad82de2d94ad177767d3bd0f0283800c52
add outputs : 
rx :  0xdaa69a3a34df08f20ac37fc4241931d52b23c09d
ry :  0xc666c834489da2397880b209176946d0c9ee85f7
rz :  0xc38c7cfea788089d797b5adbffb9eb32984a8d6d
 iteration =  6
 c3 1  c2= 1  c1= 1  c0=  0
 combination =  0xe  flag =  1
double inputs : 
rx :  0xdaa69a3a34df08f20ac37fc4241931d52b23c09d
ry :  0xc666c834489da2397880b209176946d0c9ee85f7
rz :  0xc38c7cfea788089d797b5adbffb9eb32984a8d6d
double outputs : 
rx :  0xb4ff79f0e216ecd132998524d4bd455ede22b130
ry :  0x9add9f90d45eef69eb02fb4e19244b41b743671f
rz :  0x52e64dfb02a8326e63e92ce4a7d3c2f6b4395b1f
add inputs : 
rx :  0xb4ff79f0e216ecd132998524d4bd455ede22b130
ry :  0x9add9f90d45eef69eb02fb4e19244b41b743671f
rz :  0x52e64dfb02a8326e63e92ce4a7d3c2f6b4395b1f
px :  0x7976be602c35ef8383390c0129a8e4fa51340a71
py :  0x10573f5e71d5ae73cb0bf340f92902e1f65a5d6
pz :  0x66aad0bf25444adf3de982de61d54e40eccd9248
add outputs : 
rx :  0x86f5f5450c4fd0f4d694e69f8b4584870d647899
ry :  0x8fac4a2b1daeaaf7e7b1960475668aebdedd59ec
rz :  0xd10878e36d65fcd20158fd62435895eefea1f4d4
 iteration =  5
 c3 0  c2= 0  c1= 0  c0=  0
 combination =  0x0  flag =  1
double inputs : 
rx :  0x86f5f5450c4fd0f4d694e69f8b4584870d647899
ry :  0x8fac4a2b1daeaaf7e7b1960475668aebdedd59ec
rz :  0xd10878e36d65fcd20158fd62435895eefea1f4d4
double outputs : 
rx :  0xa1bd31cb2889f5254f82ef2017f619fc036d331e
ry :  0x265ed01ef5c36964eff4f2d0010156eec7ac947a
rz :  0xb6b2da0ac6efcc0a8913cb183a9623752ac6ecf8
 iteration =  4
 c3 1  c2= 1  c1= 1  c0=  0
 combination =  0xe  flag =  1
double inputs : 
rx :  0xa1bd31cb2889f5254f82ef2017f619fc036d331e
ry :  0x265ed01ef5c36964eff4f2d0010156eec7ac947a
rz :  0xb6b2da0ac6efcc0a8913cb183a9623752ac6ecf8
double outputs : 
rx :  0xd5bac508ba232f7ab25b9803fce80c917f996b94
ry :  0x9f47f861dd9dd1bc7286d2fe2ea0558d0ee0fcfb
rz :  0x9eee7fb7caad4655d48a22d313d8773455dd1096
add inputs : 
rx :  0xd5bac508ba232f7ab25b9803fce80c917f996b94
ry :  0x9f47f861dd9dd1bc7286d2fe2ea0558d0ee0fcfb
rz :  0x9eee7fb7caad4655d48a22d313d8773455dd1096
px :  0x7976be602c35ef8383390c0129a8e4fa51340a71
py :  0x10573f5e71d5ae73cb0bf340f92902e1f65a5d6
pz :  0x66aad0bf25444adf3de982de61d54e40eccd9248
add outputs : 
rx :  0x62ffe8057d0136f78901555dc5887233e9e6c363
ry :  0x260f75f540ab9394a24ae85d2691b1e23ba7c626
rz :  0xdf286b635d8b83ce3bad31512d4e801fdd042c7
 iteration =  3
 c3 1  c2= 1  c1= 0  c0=  1
 combination =  0xd  flag =  1
double inputs : 
rx :  0x62ffe8057d0136f78901555dc5887233e9e6c363
ry :  0x260f75f540ab9394a24ae85d2691b1e23ba7c626
rz :  0xdf286b635d8b83ce3bad31512d4e801fdd042c7
double outputs : 
rx :  0x85e419fd6efc19e0e59e8717758f8e4962fd2bee
ry :  0x48267fee3f0725771f4026094640cd8ffa3278ad
rz :  0xdc5780b078bda02748ab3ce6e8e63d90d0e2d2da
add inputs : 
rx :  0x85e419fd6efc19e0e59e8717758f8e4962fd2bee
ry :  0x48267fee3f0725771f4026094640cd8ffa3278ad
rz :  0xdc5780b078bda02748ab3ce6e8e63d90d0e2d2da
px :  0x663717e52fbaf14507b2b4f8dac309d7bb369dbb
py :  0x7242ae7be77cd210639b16c8caa41b973211325e
pz :  0xbfd7c89edc4bd638e9f33056e56e85d022a65754
add outputs : 
rx :  0x98880c1d1ac0432d1624d09a9116748a5025b1d5
ry :  0x1cb88cfdfee12bd00f581c9e3d5b46f94a115141
rz :  0x8b64d87dc9f17ec5182d422e81f0fafe29351270
 iteration =  2
 c3 1  c2= 1  c1= 0  c0=  0
 combination =  0xc  flag =  1
double inputs : 
rx :  0x98880c1d1ac0432d1624d09a9116748a5025b1d5
ry :  0x1cb88cfdfee12bd00f581c9e3d5b46f94a115141
rz :  0x8b64d87dc9f17ec5182d422e81f0fafe29351270
double outputs : 
rx :  0x4d845d6ced012f4ea4293e74f3b003a3bff8ba75
ry :  0x411ce38e77213dad8a6891764ab8742b890ac034
rz :  0x3e13e0fed3a507ed3142fa8b3b4bfe4962e9836c
add inputs : 
rx :  0x4d845d6ced012f4ea4293e74f3b003a3bff8ba75
ry :  0x411ce38e77213dad8a6891764ab8742b890ac034
rz :  0x3e13e0fed3a507ed3142fa8b3b4bfe4962e9836c
px :  0x194376a8d342cdfeef6d2eca1440becc57e4146
py :  0x5aff08f2f1536b3249ca2cbb6ff6acdf982597e8
pz :  0x7a634033a49a7b6f126850f606a02422ad4c10af
add outputs : 
rx :  0xb04472d3d8bc4de56df00b6452719123693af7a4
ry :  0x9f80f20928d0420453faf6193caa1369870a334b
rz :  0x4bcd2cb82699b25702960dba83c3415c63a106f3
 iteration =  1
 c3 1  c2= 0  c1= 0  c0=  1
 combination =  0x9  flag =  1
double inputs : 
rx :  0xb04472d3d8bc4de56df00b6452719123693af7a4
ry :  0x9f80f20928d0420453faf6193caa1369870a334b
rz :  0x4bcd2cb82699b25702960dba83c3415c63a106f3
double outputs : 
rx :  0x921ca1793ab650a4690bcb79c4bcc38728668d29
ry :  0x7869e0c3f9a480050c4be2931afe66a62a8de634
rz :  0x43e1babe92470496c249b892ae61615979e0355
add inputs : 
rx :  0x921ca1793ab650a4690bcb79c4bcc38728668d29
ry :  0x7869e0c3f9a480050c4be2931afe66a62a8de634
rz :  0x43e1babe92470496c249b892ae61615979e0355
px :  0x658afb58743073a131645e7871ec2e811ae8fb88
py :  0xa40c9edce1b55e8a0d9ed9f30b61ea3307ddd12c
pz :  0x83d998ae9ee0ba59582368d8cf1dec8f9c9f7634
add outputs : 
rx :  0x81ca7b6315f51652887562b9c71fd9c04dc9761
ry :  0x3d4aa7876982de835fee654568426769cac029e2
rz :  0x3ab509802ccf77d5f146e5ff5d082eeca20bfde7
 iteration =  0
 c3 0  c2= 0  c1= 0  c0=  0
 combination =  0x0  flag =  1
double inputs : 
rx :  0x81ca7b6315f51652887562b9c71fd9c04dc9761
ry :  0x3d4aa7876982de835fee654568426769cac029e2
rz :  0x3ab509802ccf77d5f146e5ff5d082eeca20bfde7
double outputs : 
rx :  0x15f86d93a551406c4f1376f0f48b2d35ee9229b1
ry :  0x9f9592409ac0b70030d2aed9ebfeea0e0b5fc29f
rz :  0x7f924441f1ca0ae367c1e75adeafed4c4ced511f
after ecc_mul_fpm : X,Y,Z
 x =  0x15f86d93a551406c4f1376f0f48b2d35ee9229b1
 y =  0x9f9592409ac0b70030d2aed9ebfeea0e0b5fc29f
 z =  0x7f924441f1ca0ae367c1e75adeafed4c4ced511f
 FPM result :
 window= 4
 x =  0xbed5af16ea3f6a4f62938c4631eb5af7bdbcdbc3
 y =  0x1667cb477a1a8ec338f94741669c976316da6321
 ================================================

