
0xf4,0xff,0x0a,0xfd,0x82,0xff,0x10,0x12, 0x7c,0xbf,0x20,0xeb,0x43,0xa1,0x88,0x00, 0x18,0x8d,0xa8,0x0e,0xb0,0x30,0x90,0xf6,
py :  0xe55e92212728023ff8124d57f8d42a6d4e8204da8ca5ff3
pz :  0xf30dca8cc46a985392bc7db48eee64597f6bffe95daae5dd
add outputs : 
rx :  0x10ed61d05411964ed4c1799b94b092eb9edc3bcfc657350f
ry :  0xa52b20f375a5fbc6d08e3012cb313da5949278c774675dc6
rz :  0xb6e9e523ffd7590af23087f39ff503a413e2956bbdd28de8
 iteration =  23
 c3 1  c2= 1  c1= 0  c0=  1
 combination =  0xd  flag =  1
double inputs : 
rx :  0x10ed61d05411964ed4c1799b94b092eb9edc3bcfc657350f
ry :  0xa52b20f375a5fbc6d08e3012cb313da5949278c774675dc6
rz :  0xb6e9e523ffd7590af23087f39ff503a413e2956bbdd28de8
double outputs : 
rx :  0x787f8280a75341c4c940fa412838b5936932d2de4a7be1fc
ry :  0x526756b60eab7a8ec2aed11df147f2d531eb405fede69664
rz :  0x22025477fe4f482eaede7e53857e13707efce8dc6be7d14
add inputs : 
rx :  0x787f8280a75341c4c940fa412838b5936932d2de4a7be1fc
ry :  0x526756b60eab7a8ec2aed11df147f2d531eb405fede69664
rz :  0x22025477fe4f482eaede7e53857e13707efce8dc6be7d14
px :  0x2c6392e95b531d0e34ea1557d28ed3b31dfc119ef54afa78
py :  0x1fa9c91df546b16cd93982698bd0f9724b7428b83636fdfd
pz :  0x503995f541df9645ae2106344b4f9d82cf0bc439750aedf5
add outputs : 
rx :  0x10a9665fdd3bbea76a180ce39afa5a4e72df5c5859709bc3
ry :  0x6045d01dc1e0452ef4ca51a0134b0b4d4629eb864ea5aca
rz :  0x6371d1105c65b7a473dda7f5ec511eb8169d98f045e905e
 iteration =  22
 c3 1  c2= 1  c1= 0  c0=  1
 combination =  0xd  flag =  1
double inputs : 
rx :  0x10a9665fdd3bbea76a180ce39afa5a4e72df5c5859709bc3
ry :  0x6045d01dc1e0452ef4ca51a0134b0b4d4629eb864ea5aca
rz :  0x6371d1105c65b7a473dda7f5ec511eb8169d98f045e905e
double outputs : 
rx :  0x6d69d41c3a083917d2ebb95a09c9d5554d3c4063fb25fe6e
ry :  0xc5b4ffa4a9eb16b232b825c864eb2b19f3e27ac8417cd4f5
rz :  0xca9be0fc11dcd614a1c173418e8973402090c2ff328d89f4
add inputs : 
rx :  0x6d69d41c3a083917d2ebb95a09c9d5554d3c4063fb25fe6e
ry :  0xc5b4ffa4a9eb16b232b825c864eb2b19f3e27ac8417cd4f5
rz :  0xca9be0fc11dcd614a1c173418e8973402090c2ff328d89f4
px :  0x2c6392e95b531d0e34ea1557d28ed3b31dfc119ef54afa78
py :  0x1fa9c91df546b16cd93982698bd0f9724b7428b83636fdfd
pz :  0x503995f541df9645ae2106344b4f9d82cf0bc439750aedf5
add outputs : 
rx :  0xc1b71e3bce468aefab783132baaa0a3525eea5e9a0b11a0c
ry :  0x9236364631a57d9b68ce84df723be497e20a62f127a4afa8
rz :  0xada68e515fb3b76d3271b47817e4b7f7fe0f569d29a17100
 iteration =  21
 c3 1  c2= 1  c1= 1  c0=  0
 combination =  0xe  flag =  1
double inputs : 
rx :  0xc1b71e3bce468aefab783132baaa0a3525eea5e9a0b11a0c
ry :  0x9236364631a57d9b68ce84df723be497e20a62f127a4afa8
rz :  0xada68e515fb3b76d3271b47817e4b7f7fe0f569d29a17100
double outputs : 
rx :  0xf8f67cce72ca96416da8c40b83471403276d78a88d4800ab
ry :  0x84e7db10d57115ad75616bf51f935ee7ebf9965074683086
rz :  0xd85833a9804b569901000cad57008c4e2a0d72337aeed19d
add inputs : 
rx :  0xf8f67cce72ca96416da8c40b83471403276d78a88d4800ab
ry :  0x84e7db10d57115ad75616bf51f935ee7ebf9965074683086
rz :  0xd85833a9804b569901000cad57008c4e2a0d72337aeed19d
px :  0x778f1cd5c17e40ec35c1050465e45f66c7b83bbe050690c4
py :  0x2709fdd20c2f941a059c242b1d63efc3810763482a77ffc0
pz :  0x647602ff34138b3690c733829be5aba5ca80b6a4abdb5adb
add outputs : 
rx :  0xa347f5d7e4260674c60325992f12c15f8d44575f71222bbb
ry :  0x86bd9374cc90dbd8d9c4143e91209c47454d7e528585b51c
rz :  0xf449fe0ebca0d8124e0b6a5979a516ce0b17dcda99bb02d9
 iteration =  20
 c3 1  c2= 1  c1= 1  c0=  1
 combination =  0xf  flag =  1
double inputs : 
rx :  0xa347f5d7e4260674c60325992f12c15f8d44575f71222bbb
ry :  0x86bd9374cc90dbd8d9c4143e91209c47454d7e528585b51c
rz :  0xf449fe0ebca0d8124e0b6a5979a516ce0b17dcda99bb02d9
double outputs : 
rx :  0x6757543872b0a408022e4b1140ee0332a62bd47fc27500f1
ry :  0x2df3ef565e1ccbbeea68b7729a41eaa9164f371b0d63e9ef
rz :  0x9e4eea4535af6fc22c4bd7510e8a0182ebd52832f7e23207
add inputs : 
rx :  0x6757543872b0a408022e4b1140ee0332a62bd47fc27500f1
ry :  0x2df3ef565e1ccbbeea68b7729a41eaa9164f371b0d63e9ef
rz :  0x9e4eea4535af6fc22c4bd7510e8a0182ebd52832f7e23207
px :  0xb2bafc40d645d87b1d63a79bbfa6756ce51213d49003c07d
py :  0x697d3a21782b4b9fdfadc00dc8b24007144e58cc5bd7fd36
pz :  0x642c61521b5a3a58adcb56941b096de60691d62e13111de9
add outputs : 
rx :  0x833b171701e82748a848cc9082d8162e9ee2b48295332a32
ry :  0x9db7845b0c4120c19b6f7681d6949541639842dc8bdcf080
rz :  0x2da3492fb424f034c97bb3f37aaa5b80da27548666b483fc
 iteration =  19
 c3 1  c2= 1  c1= 0  c0=  0
 combination =  0xc  flag =  1
double inputs : 
rx :  0x833b171701e82748a848cc9082d8162e9ee2b48295332a32
ry :  0x9db7845b0c4120c19b6f7681d6949541639842dc8bdcf080
rz :  0x2da3492fb424f034c97bb3f37aaa5b80da27548666b483fc
double outputs : 
rx :  0x498bb432a765d3ddffe08466a60122c1dec24ef20d25429b
ry :  0x5e04b31bba1e6ecbdfcb4cf91e6260db73d226362cbbadc7
rz :  0x2ebf79dd62d301ba0673dfc000a42932f9dac1c88c303421
add inputs : 
rx :  0x498bb432a765d3ddffe08466a60122c1dec24ef20d25429b
ry :  0x5e04b31bba1e6ecbdfcb4cf91e6260db73d226362cbbadc7
rz :  0x2ebf79dd62d301ba0673dfc000a42932f9dac1c88c303421
px :  0xcd7b2cc532be9a6afb555244cbbdd11d7755577230fe677b
py :  0xe55e92212728023ff8124d57f8d42a6d4e8204da8ca5ff3
pz :  0xf30dca8cc46a985392bc7db48eee64597f6bffe95daae5dd
add outputs : 
rx :  0x6cdcc8837641d3034497daabb87f125bd60c19d41f638dc7
ry :  0x653b8362c41cae58335df83a0ad553beb844172edf0267e0
rz :  0x4d0bfa437206da5ce77cd8800658cb96606ac177e6b047
 iteration =  18
 c3 1  c2= 1  c1= 1  c0=  0
 combination =  0xe  flag =  1
double inputs : 
rx :  0x6cdcc8837641d3034497daabb87f125bd60c19d41f638dc7
ry :  0x653b8362c41cae58335df83a0ad553beb844172edf0267e0
rz :  0x4d0bfa437206da5ce77cd8800658cb96606ac177e6b047
double outputs : 
rx :  0xb8e73d62b015aa3e74b0c463015a11d16a71da65725adf6e
ry :  0x3d11fada0271e8e2353202212dd1d1b1ac4ae3428df15c16
rz :  0xf4b044f6a6cc8b901bd1625562654714bd37757ef8acb4de
add inputs : 
rx :  0xb8e73d62b015aa3e74b0c463015a11d16a71da65725adf6e
ry :  0x3d11fada0271e8e2353202212dd1d1b1ac4ae3428df15c16
rz :  0xf4b044f6a6cc8b901bd1625562654714bd37757ef8acb4de
px :  0x778f1cd5c17e40ec35c1050465e45f66c7b83bbe050690c4
py :  0x2709fdd20c2f941a059c242b1d63efc3810763482a77ffc0
pz :  0x647602ff34138b3690c733829be5aba5ca80b6a4abdb5adb
add outputs : 
rx :  0x510a17646fa58be9cbaedc64985143dc3aa4d9882eebc3f4
ry :  0x43022c7f8945c7ad12147e7c04ccd1f9be69ce7a8bf6dd71
rz :  0xe89ba5d29377fe37b803008fd553d507ed5d67191cee1590
 iteration =  17
 c3 1  c2= 1  c1= 1  c0=  1
 combination =  0xf  flag =  1
double inputs : 
rx :  0x510a17646fa58be9cbaedc64985143dc3aa4d9882eebc3f4
ry :  0x43022c7f8945c7ad12147e7c04ccd1f9be69ce7a8bf6dd71
rz :  0xe89ba5d29377fe37b803008fd553d507ed5d67191cee1590
double outputs : 
rx :  0xc66356fd0fab27b664ad4671c953564bff2739ff7d00d11
ry :  0xa42a8038bb9d00751386678d966f4a6da1da277a21d91a8c
rz :  0x10c9120f739a3a697a039c3f5b2044ed4d9eae72da8aab0b
add inputs : 
rx :  0xc66356fd0fab27b664ad4671c953564bff2739ff7d00d11
ry :  0xa42a8038bb9d00751386678d966f4a6da1da277a21d91a8c
rz :  0x10c9120f739a3a697a039c3f5b2044ed4d9eae72da8aab0b
px :  0xb2bafc40d645d87b1d63a79bbfa6756ce51213d49003c07d
py :  0x697d3a21782b4b9fdfadc00dc8b24007144e58cc5bd7fd36
pz :  0x642c61521b5a3a58adcb56941b096de60691d62e13111de9
add outputs : 
rx :  0xd524babbb67b824705bef20d3af3124bac3757c25faaa583
ry :  0xe2115b26c438a80a25f92383f5d7a725042411f962b40679
rz :  0x40d21189d529b77eb20f6c172f32a785bef7a5ddeb93e4c
 iteration =  16
 c3 1  c2= 1  c1= 0  c0=  0
 combination =  0xc  flag =  1
double inputs : 
rx :  0xd524babbb67b824705bef20d3af3124bac3757c25faaa583
ry :  0xe2115b26c438a80a25f92383f5d7a725042411f962b40679
rz :  0x40d21189d529b77eb20f6c172f32a785bef7a5ddeb93e4c
double outputs : 
rx :  0xbccbcdeb59e6a1a10ab77aaa0a22221739812853804327bc
ry :  0xc9f54b8a0b63fe1610742a07eb3899ddcd9c74c8219c42b9
rz :  0x9363e2e7f2b76839212c24a09aa377e8040a9034e3679de7
add inputs : 
rx :  0xbccbcdeb59e6a1a10ab77aaa0a22221739812853804327bc
ry :  0xc9f54b8a0b63fe1610742a07eb3899ddcd9c74c8219c42b9
rz :  0x9363e2e7f2b76839212c24a09aa377e8040a9034e3679de7
px :  0xcd7b2cc532be9a6afb555244cbbdd11d7755577230fe677b
py :  0xe55e92212728023ff8124d57f8d42a6d4e8204da8ca5ff3
pz :  0xf30dca8cc46a985392bc7db48eee64597f6bffe95daae5dd
add outputs : 
rx :  0x37faadd20e71ebe8163eefeecd698cba4bede794a258549f
ry :  0x324a35c7395c180f574f665fc08cad4d95e8800e2febd21b
rz :  0x2bb3ecfe3130ef7213d39b672e14c06469acc7acd673a423
 iteration =  15
 c3 1  c2= 1  c1= 0  c0=  0
 combination =  0xc  flag =  1
double inputs : 
rx :  0x37faadd20e71ebe8163eefeecd698cba4bede794a258549f
ry :  0x324a35c7395c180f574f665fc08cad4d95e8800e2febd21b
rz :  0x2bb3ecfe3130ef7213d39b672e14c06469acc7acd673a423
double outputs : 
rx :  0xb1d00ff4911db28e966209a13fb2392a0bc5ea3cfc987977
ry :  0xd7dc21544cc0c8a82b9eb712a938574b49b1ea1610b52513
rz :  0xe23653defbd0232acdb06c661b14be21e60e9a95e3932f1a
add inputs : 
rx :  0xb1d00ff4911db28e966209a13fb2392a0bc5ea3cfc987977
ry :  0xd7dc21544cc0c8a82b9eb712a938574b49b1ea1610b52513
rz :  0xe23653defbd0232acdb06c661b14be21e60e9a95e3932f1a
px :  0xcd7b2cc532be9a6afb555244cbbdd11d7755577230fe677b
py :  0xe55e92212728023ff8124d57f8d42a6d4e8204da8ca5ff3
pz :  0xf30dca8cc46a985392bc7db48eee64597f6bffe95daae5dd
add outputs : 
rx :  0xb12754fdafddab28537b67c72d3859241e0cd9fbc6d5d0ad
ry :  0x432cb5d071988799098225f0e6c6d27a3af2f0257bd0e8f8
rz :  0xa59e95b24d213a02a35b5c6c9226525389df50514e71d4c4
 iteration =  14
 c3 1  c2= 1  c1= 0  c0=  0
 combination =  0xc  flag =  1
double inputs : 
rx :  0xb12754fdafddab28537b67c72d3859241e0cd9fbc6d5d0ad
ry :  0x432cb5d071988799098225f0e6c6d27a3af2f0257bd0e8f8
rz :  0xa59e95b24d213a02a35b5c6c9226525389df50514e71d4c4
double outputs : 
rx :  0xa3511092e548a47bdb0d511f41a44bcd4201f762722d1616
ry :  0xe9abb3125387454b4f9196f574be451388e9b151ef19be93
rz :  0x7cb15f53ee3219eef6020d5d0fbf3fd7704d2c99e3fb776b
add inputs : 
rx :  0xa3511092e548a47bdb0d511f41a44bcd4201f762722d1616
ry :  0xe9abb3125387454b4f9196f574be451388e9b151ef19be93
rz :  0x7cb15f53ee3219eef6020d5d0fbf3fd7704d2c99e3fb776b
px :  0xcd7b2cc532be9a6afb555244cbbdd11d7755577230fe677b
py :  0xe55e92212728023ff8124d57f8d42a6d4e8204da8ca5ff3
pz :  0xf30dca8cc46a985392bc7db48eee64597f6bffe95daae5dd
add outputs : 
rx :  0xa0736fae61f00100681f44dd4e33aacfd4f79dff04ccb61e
ry :  0x4fbb94bc3cb009cd4e9fa032748c4f1b9aae53d38f3ee385
rz :  0x81d2d66d3f1a588e77768d9a7d824ab858c0970855013324
 iteration =  13
 c3 1  c2= 1  c1= 0  c0=  1
 combination =  0xd  flag =  1
double inputs : 
rx :  0xa0736fae61f00100681f44dd4e33aacfd4f79dff04ccb61e
ry :  0x4fbb94bc3cb009cd4e9fa032748c4f1b9aae53d38f3ee385
rz :  0x81d2d66d3f1a588e77768d9a7d824ab858c0970855013324
double outputs : 
rx :  0x43ee9d8e33a9e413ddd3129e870ecfdf19da7c248ac8331d
ry :  0x4c24aec75bbda0aec13f51d9139df6adbf660b1e5f205970
rz :  0x213177c9c612e91d059c7ec360f48ac1d7723ec1d2b86d77
add inputs : 
rx :  0x43ee9d8e33a9e413ddd3129e870ecfdf19da7c248ac8331d
ry :  0x4c24aec75bbda0aec13f51d9139df6adbf660b1e5f205970
rz :  0x213177c9c612e91d059c7ec360f48ac1d7723ec1d2b86d77
px :  0x2c6392e95b531d0e34ea1557d28ed3b31dfc119ef54afa78
py :  0x1fa9c91df546b16cd93982698bd0f9724b7428b83636fdfd
pz :  0x503995f541df9645ae2106344b4f9d82cf0bc439750aedf5
add outputs : 
rx :  0x1a2a4ef669abc648fe49340e0cd0c41a9f11936680512f64
ry :  0x1a2ccc9c0ea7bbe6583086e20fbb3c00e841595f0816df8d
rz :  0xd6d2fbdcd5ce0114797ba3c92b4f02f9f88251a495dd609c
 iteration =  12
 c3 1  c2= 1  c1= 1  c0=  0
 combination =  0xe  flag =  1
double inputs : 
rx :  0x1a2a4ef669abc648fe49340e0cd0c41a9f11936680512f64
ry :  0x1a2ccc9c0ea7bbe6583086e20fbb3c00e841595f0816df8d
rz :  0xd6d2fbdcd5ce0114797ba3c92b4f02f9f88251a495dd609c
double outputs : 
rx :  0xb386e0ebae30fe70db58cd6d6da92e9b05e446ce11624b81
ry :  0x26401545aa8d9a836ab4846a9be826ba40cff49f7f30d818
rz :  0x5f9866d6b3f72dc589561c18a10cc67bbe52a50d972b30f1
add inputs : 
rx :  0xb386e0ebae30fe70db58cd6d6da92e9b05e446ce11624b81
ry :  0x26401545aa8d9a836ab4846a9be826ba40cff49f7f30d818
rz :  0x5f9866d6b3f72dc589561c18a10cc67bbe52a50d972b30f1
px :  0x778f1cd5c17e40ec35c1050465e45f66c7b83bbe050690c4
py :  0x2709fdd20c2f941a059c242b1d63efc3810763482a77ffc0
pz :  0x647602ff34138b3690c733829be5aba5ca80b6a4abdb5adb
add outputs : 
rx :  0xd2c663ba63a05bf88f5423472435a2fd59f1d7df92157dc1
ry :  0x3397e0dbd3c6c768d22d65d097782f1683241cfe511d9653
rz :  0x7ba250f351f47442622694eb492d29e067c237c28754b530
 iteration =  11
 c3 1  c2= 1  c1= 0  c0=  1
 combination =  0xd  flag =  1
double inputs : 
rx :  0xd2c663ba63a05bf88f5423472435a2fd59f1d7df92157dc1
ry :  0x3397e0dbd3c6c768d22d65d097782f1683241cfe511d9653
rz :  0x7ba250f351f47442622694eb492d29e067c237c28754b530
double outputs : 
rx :  0xf6e6a6e52874e5e52ce0d0c9d29f18eec95d39b1bac52c3b
ry :  0x8e54872abc0d595ec9d26e929ac8f7fd80de083cf8891b43
rz :  0xc527b595d501f92aa49df5426f351978ac6009732de55cdc
add inputs : 
rx :  0xf6e6a6e52874e5e52ce0d0c9d29f18eec95d39b1bac52c3b
ry :  0x8e54872abc0d595ec9d26e929ac8f7fd80de083cf8891b43
rz :  0xc527b595d501f92aa49df5426f351978ac6009732de55cdc
px :  0x2c6392e95b531d0e34ea1557d28ed3b31dfc119ef54afa78
py :  0x1fa9c91df546b16cd93982698bd0f9724b7428b83636fdfd
pz :  0x503995f541df9645ae2106344b4f9d82cf0bc439750aedf5
add outputs : 
rx :  0xf080fda84129896dd896c28052cbef2af81a21bf400b9a32
ry :  0x190af373ac61d0459b3148e7b032dc1f1d6c166ff6f8de09
rz :  0xb62e72732462e2bfb775416b1a4856b234dd43eb28b11ced
 iteration =  10
 c3 1  c2= 1  c1= 1  c0=  0
 combination =  0xe  flag =  1
double inputs : 
rx :  0xf080fda84129896dd896c28052cbef2af81a21bf400b9a32
ry :  0x190af373ac61d0459b3148e7b032dc1f1d6c166ff6f8de09
rz :  0xb62e72732462e2bfb775416b1a4856b234dd43eb28b11ced
double outputs : 
rx :  0x15e521fc2407aa2bf44e6688e31d4e3137be68c8ac7778fb
ry :  0x60162d1691e014ac69021afeb159350ce3bcb12ee4ad6f48
rz :  0x235b6f956eec7d7d6908a62b336861ad616301f7e575185d
add inputs : 
rx :  0x15e521fc2407aa2bf44e6688e31d4e3137be68c8ac7778fb
ry :  0x60162d1691e014ac69021afeb159350ce3bcb12ee4ad6f48
rz :  0x235b6f956eec7d7d6908a62b336861ad616301f7e575185d
px :  0x778f1cd5c17e40ec35c1050465e45f66c7b83bbe050690c4
py :  0x2709fdd20c2f941a059c242b1d63efc3810763482a77ffc0
pz :  0x647602ff34138b3690c733829be5aba5ca80b6a4abdb5adb
add outputs : 
rx :  0xa902368655e3606156835a428e0f7c6b70ef87452bfe677f
ry :  0xefed7a43f9fa70cf5f820b495147e13c0029f2af1f080244
rz :  0xa37455cd84adaa052b68d9ec69fc38e0fcd9b6112197a570
 iteration =  9
 c3 1  c2= 1  c1= 0  c0=  0
 combination =  0xc  flag =  1
double inputs : 
rx :  0xa902368655e3606156835a428e0f7c6b70ef87452bfe677f
ry :  0xefed7a43f9fa70cf5f820b495147e13c0029f2af1f080244
rz :  0xa37455cd84adaa052b68d9ec69fc38e0fcd9b6112197a570
double outputs : 
rx :  0x71bcf3db0cac130279f0f488c789943cdce080964001361c
ry :  0x34e6a80bf28ea56bf0c4bd349b2baa45aa2c22c5748152db
rz :  0x3b1a3b8a3177eeddb1df834a5f046ec76ef5e43a5b0eaef0
add inputs : 
rx :  0x71bcf3db0cac130279f0f488c789943cdce080964001361c
ry :  0x34e6a80bf28ea56bf0c4bd349b2baa45aa2c22c5748152db
rz :  0x3b1a3b8a3177eeddb1df834a5f046ec76ef5e43a5b0eaef0
px :  0xcd7b2cc532be9a6afb555244cbbdd11d7755577230fe677b
py :  0xe55e92212728023ff8124d57f8d42a6d4e8204da8ca5ff3
pz :  0xf30dca8cc46a985392bc7db48eee64597f6bffe95daae5dd
add outputs : 
rx :  0x83f67aeae6beae4bac0451770609338575b4d55f35a56262
ry :  0xa91cd9d3bb4325d25a0891103fd5b0da41dd5aae84a92895
rz :  0x5546817202aac7284ebea9a42962a33cc42f12210051a4b0
 iteration =  8
 c3 1  c2= 1  c1= 0  c0=  0
 combination =  0xc  flag =  1
double inputs : 
rx :  0x83f67aeae6beae4bac0451770609338575b4d55f35a56262
ry :  0xa91cd9d3bb4325d25a0891103fd5b0da41dd5aae84a92895
rz :  0x5546817202aac7284ebea9a42962a33cc42f12210051a4b0
double outputs : 
rx :  0x86167eeec981a9c029649ecc7cd7f98b1010e5e93e523486
ry :  0x9e7b182432f0670dada62771cd93e1b244380d3f9beb6c0f
rz :  0x14b838e8be0afb4d8a62868e5f6c3f3bc966ee7a913f8b1f
add inputs : 
rx :  0x86167eeec981a9c029649ecc7cd7f98b1010e5e93e523486
ry :  0x9e7b182432f0670dada62771cd93e1b244380d3f9beb6c0f
rz :  0x14b838e8be0afb4d8a62868e5f6c3f3bc966ee7a913f8b1f
px :  0xcd7b2cc532be9a6afb555244cbbdd11d7755577230fe677b
py :  0xe55e92212728023ff8124d57f8d42a6d4e8204da8ca5ff3
pz :  0xf30dca8cc46a985392bc7db48eee64597f6bffe95daae5dd
add outputs : 
rx :  0xae34645e4c883da07ec54847b01153db9201a8f0438733f3
ry :  0x845026c2f4927d4e9312d4e8c53cb0c29fd2a9c46f71087b
rz :  0xc3173d048109109c040f932a0508d13337f09973c435a440
 iteration =  7
 c3 1  c2= 1  c1= 0  c0=  0
 combination =  0xc  flag =  1
double inputs : 
rx :  0xae34645e4c883da07ec54847b01153db9201a8f0438733f3
ry :  0x845026c2f4927d4e9312d4e8c53cb0c29fd2a9c46f71087b
rz :  0xc3173d048109109c040f932a0508d13337f09973c435a440
double outputs : 
rx :  0x8c992085f4b9c868fb4281e3e017127dbef4825c5166c8e
ry :  0x94d9f68bf36e8bf52b509cbef02a285bc60f56c383f8e16c
rz :  0x394963cf620908786a0877bf8e90f76e249d181236637d45
add inputs : 
rx :  0x8c992085f4b9c868fb4281e3e017127dbef4825c5166c8e
ry :  0x94d9f68bf36e8bf52b509cbef02a285bc60f56c383f8e16c
rz :  0x394963cf620908786a0877bf8e90f76e249d181236637d45
px :  0xcd7b2cc532be9a6afb555244cbbdd11d7755577230fe677b
py :  0xe55e92212728023ff8124d57f8d42a6d4e8204da8ca5ff3
pz :  0xf30dca8cc46a985392bc7db48eee64597f6bffe95daae5dd
add outputs : 
rx :  0x666342d66170917c86c341d209ac4c84b05fb100d0d0bfaa
ry :  0x1a683ff108f094ab3768eabee61864dafebd48bb0ccb6cc9
rz :  0xb8525c4c47629eabe53e81de0988f73014601ace8898837d
 iteration =  6
 c3 1  c2= 1  c1= 1  c0=  0
 combination =  0xe  flag =  1
double inputs : 
rx :  0x666342d66170917c86c341d209ac4c84b05fb100d0d0bfaa
ry :  0x1a683ff108f094ab3768eabee61864dafebd48bb0ccb6cc9
rz :  0xb8525c4c47629eabe53e81de0988f73014601ace8898837d
double outputs : 
rx :  0xb552a5357ba15db4bf4a00b5cf189bbab62f3afd08a0308c
ry :  0xd9066104219fece151901d94e20b13337cace322c8a2371d
rz :  0x9b04733b2d500a01bae7a4aa93ab770279f4273bbabf744b
add inputs : 
rx :  0xb552a5357ba15db4bf4a00b5cf189bbab62f3afd08a0308c
ry :  0xd9066104219fece151901d94e20b13337cace322c8a2371d
rz :  0x9b04733b2d500a01bae7a4aa93ab770279f4273bbabf744b
px :  0x778f1cd5c17e40ec35c1050465e45f66c7b83bbe050690c4
py :  0x2709fdd20c2f941a059c242b1d63efc3810763482a77ffc0
pz :  0x647602ff34138b3690c733829be5aba5ca80b6a4abdb5adb
add outputs : 
rx :  0x14da362a5f6fcd85211548db2c1150bec6db682ba7a85910
ry :  0xf8f0566fb7a45ae501e24f4c2975fc95614fe311f17b6acc
rz :  0x26ea7e7d18337257385e1a0e53151d81e75b10548f95b16e
 iteration =  5
 c3 1  c2= 1  c1= 1  c0=  1
 combination =  0xf  flag =  1
double inputs : 
rx :  0x14da362a5f6fcd85211548db2c1150bec6db682ba7a85910
ry :  0xf8f0566fb7a45ae501e24f4c2975fc95614fe311f17b6acc
rz :  0x26ea7e7d18337257385e1a0e53151d81e75b10548f95b16e
double outputs : 
rx :  0x220567a1ee3f41f3fa417805379a9364d8943dcd1745c9e6
ry :  0x17ba6cc963077f6f8c38a9fa8d58f699f68ff8530a57700b
rz :  0x70d84b8427d043803b7a99424246b127e18e6e7cdf48165f
add inputs : 
rx :  0x220567a1ee3f41f3fa417805379a9364d8943dcd1745c9e6
ry :  0x17ba6cc963077f6f8c38a9fa8d58f699f68ff8530a57700b
rz :  0x70d84b8427d043803b7a99424246b127e18e6e7cdf48165f
px :  0xb2bafc40d645d87b1d63a79bbfa6756ce51213d49003c07d
py :  0x697d3a21782b4b9fdfadc00dc8b24007144e58cc5bd7fd36
pz :  0x642c61521b5a3a58adcb56941b096de60691d62e13111de9
add outputs : 
rx :  0x22b72ccc50e734132575b5cecf6ece607f6b1394ebcb17c9
ry :  0x36c6cfd326f8ce3c036e20b589d963c7a2e067a8725c895f
rz :  0xc3e8deef4861c9ce910df3c78c6b2c8942e3da2e4640d716
 iteration =  4
 c3 1  c2= 1  c1= 0  c0=  1
 combination =  0xd  flag =  1
double inputs : 
rx :  0x22b72ccc50e734132575b5cecf6ece607f6b1394ebcb17c9
ry :  0x36c6cfd326f8ce3c036e20b589d963c7a2e067a8725c895f
rz :  0xc3e8deef4861c9ce910df3c78c6b2c8942e3da2e4640d716
double outputs : 
rx :  0x78c2e0e1b096b09d357b5818e1613a9fca9a137d0ab8aebd
ry :  0xae3ee91822e4cd153541df0d28970e40d75c68e08a0351c1
rz :  0x1b4bfeedde0b51b1db63933068315a447b02fb9803a8c207
add inputs : 
rx :  0x78c2e0e1b096b09d357b5818e1613a9fca9a137d0ab8aebd
ry :  0xae3ee91822e4cd153541df0d28970e40d75c68e08a0351c1
rz :  0x1b4bfeedde0b51b1db63933068315a447b02fb9803a8c207
px :  0x2c6392e95b531d0e34ea1557d28ed3b31dfc119ef54afa78
py :  0x1fa9c91df546b16cd93982698bd0f9724b7428b83636fdfd
pz :  0x503995f541df9645ae2106344b4f9d82cf0bc439750aedf5
add outputs : 
rx :  0x7edc87a85b4d0a4e37c86c1f34d9a309a051bb41c55d8a34
ry :  0xfa1ab1e3dc47a214c5a8970d54c29d24f22d05b7878392b6
rz :  0x3f829a89e0671f716d30069b4d88c02ea0e64e717d62bbeb
 iteration =  3
 c3 1  c2= 1  c1= 1  c0=  0
 combination =  0xe  flag =  1
double inputs : 
rx :  0x7edc87a85b4d0a4e37c86c1f34d9a309a051bb41c55d8a34
ry :  0xfa1ab1e3dc47a214c5a8970d54c29d24f22d05b7878392b6
rz :  0x3f829a89e0671f716d30069b4d88c02ea0e64e717d62bbeb
double outputs : 
rx :  0x3d35e83a8aeced089f12f192384440cd1985260504eb8a73
ry :  0xae33ae8163a602020d49ed23c44e096db18a07dbebabb8ea
rz :  0x9de6a80cfa84883f7d1a00e28d3642856c5c64e32d1b8874
add inputs : 
rx :  0x3d35e83a8aeced089f12f192384440cd1985260504eb8a73
ry :  0xae33ae8163a602020d49ed23c44e096db18a07dbebabb8ea
rz :  0x9de6a80cfa84883f7d1a00e28d3642856c5c64e32d1b8874
px :  0x778f1cd5c17e40ec35c1050465e45f66c7b83bbe050690c4
py :  0x2709fdd20c2f941a059c242b1d63efc3810763482a77ffc0
pz :  0x647602ff34138b3690c733829be5aba5ca80b6a4abdb5adb
add outputs : 
rx :  0x9ce912696b139fc4e5436740381cab68a56a4e9f27f0cf21
ry :  0x5e80e0c90305a0a3ea6864ede9ba543369d75bc21c5d2ce1
rz :  0x9ba29e30f0ffeae4bea98c51bb91260977d9479c86b3a36b
 iteration =  2
 c3 1  c2= 1  c1= 0  c0=  0
 combination =  0xc  flag =  1
double inputs : 
rx :  0x9ce912696b139fc4e5436740381cab68a56a4e9f27f0cf21
ry :  0x5e80e0c90305a0a3ea6864ede9ba543369d75bc21c5d2ce1
rz :  0x9ba29e30f0ffeae4bea98c51bb91260977d9479c86b3a36b
double outputs : 
