




0x34,0x32,0x80,0xd6,0x11,0x5c,0x1d,0x21, 0x4a,0x03,0xc1,0xd3,0x56,0xc2,0x11,0x22, 0x6b,0xb4,0xbf,0x7f,0x32,0x13,0x90,0xb9,
rx :  0xc41e45ebe28116f0da2ae07bc2ae1dd26e88c86496c07085729f8526
ry :  0x4bcf3440969b3a22d6ae7d5fd5d80dbccdf27e1cac5949bc532cdf9a
rz :  0x1f098c5e9d68b915f2676d9665364e72bb8c4b67998b940e02d1aa5f
px :  0x5036aa0a060e6d75d2d615c68b9b6badd0286b64f051c2a32a3392ca
py :  0x73d3cf5d41c620a81462e0d985a24ce61195f7a53868d931dd4fcdd6
pz :  0xd30a97f4f4be5c73fe53fc497cb425f7a94f09366f39623d07978492
add outputs : 
rx :  0xb480f4cc22c3d726528925c2ad152d154fc1de23e0d58c5e55c0ffb9
ry :  0x4989f8a4b631fc576af8c60f27314cc7eb0211a142d528864adde1fd
rz :  0xe5b349e6273370aa04867088a992d0553e9df45783e9d3bcc5e4560b
 iteration =  42
 c3 0  c2= 1  c1= 1  c0=  0
 combination =  0x6  flag =  1
double inputs : 
rx :  0xb480f4cc22c3d726528925c2ad152d154fc1de23e0d58c5e55c0ffb9
ry :  0x4989f8a4b631fc576af8c60f27314cc7eb0211a142d528864adde1fd
rz :  0xe5b349e6273370aa04867088a992d0553e9df45783e9d3bcc5e4560b
double outputs : 
rx :  0xce35bd472293c772f120ae385839dff40421d3c5327decfd7d3caa15
ry :  0x8a8f8618b7ccdc6e07c339c549cc97f27335ef097be83c202690a3f1
rz :  0x4e31e01955ced74d2652d9e24da454f547b2430d4e1fd713cf861fed
add inputs : 
rx :  0xce35bd472293c772f120ae385839dff40421d3c5327decfd7d3caa15
ry :  0x8a8f8618b7ccdc6e07c339c549cc97f27335ef097be83c202690a3f1
rz :  0x4e31e01955ced74d2652d9e24da454f547b2430d4e1fd713cf861fed
px :  0x4f4c5ddc54f93d061900a9a847afc2a5e7ff192d9c5a181be3ef0cf6
py :  0xfbd016a52eaa7db30e5bc41f76068c86f95b26f3faed8c9e139d9c4b
pz :  0x67b778bdc4dd184568fd354ddf4658db9212eea987a3081776fe936f
add outputs : 
rx :  0x241f5c3efe2b57ec2c3b5e0cf8e76df0ca67d60166158945f8da6aeb
ry :  0x8f940f9781a81b544491dc67787451e209edd5c693064b27477ac367
rz :  0x89fe4a9ea761c0c826a7bac53ec0283718de57c51d7826e5ca53612b
 iteration =  41
 c3 0  c2= 1  c1= 1  c0=  0
 combination =  0x6  flag =  1
double inputs : 
rx :  0x241f5c3efe2b57ec2c3b5e0cf8e76df0ca67d60166158945f8da6aeb
ry :  0x8f940f9781a81b544491dc67787451e209edd5c693064b27477ac367
rz :  0x89fe4a9ea761c0c826a7bac53ec0283718de57c51d7826e5ca53612b
double outputs : 
rx :  0xbd2baad06e9d4df1628f7cc85fbe37efb6721c18d108f7e7e4462978
ry :  0xff487b166d119e01bff6e924919fdf594108206b79bea11e020670dc
rz :  0xc39c050c246a3f61245dd021f132f9477e56369da8e451bf07efea43
add inputs : 
rx :  0xbd2baad06e9d4df1628f7cc85fbe37efb6721c18d108f7e7e4462978
ry :  0xff487b166d119e01bff6e924919fdf594108206b79bea11e020670dc
rz :  0xc39c050c246a3f61245dd021f132f9477e56369da8e451bf07efea43
px :  0x4f4c5ddc54f93d061900a9a847afc2a5e7ff192d9c5a181be3ef0cf6
py :  0xfbd016a52eaa7db30e5bc41f76068c86f95b26f3faed8c9e139d9c4b
pz :  0x67b778bdc4dd184568fd354ddf4658db9212eea987a3081776fe936f
add outputs : 
rx :  0x55f6db39ee1f5e917809c14a6bea232f381d1f4b7556a033f9f5af78
ry :  0xf76613fed9afd8cc2b1afc906f9468cc236e66c3db1350813d283679
rz :  0xbeeac52c001ac608dd401f7944d48c76a6f62ffd34ac2484a91d33f9
 iteration =  40
 c3 0  c2= 1  c1= 0  c0=  1
 combination =  0x5  flag =  1
double inputs : 
rx :  0x55f6db39ee1f5e917809c14a6bea232f381d1f4b7556a033f9f5af78
ry :  0xf76613fed9afd8cc2b1afc906f9468cc236e66c3db1350813d283679
rz :  0xbeeac52c001ac608dd401f7944d48c76a6f62ffd34ac2484a91d33f9
double outputs : 
rx :  0x8aad5bb9071557945c561f8a0a8dff4b9981ff7366a3eda45a7e9742
ry :  0xe7ea02d5e7d7a51085f27321457c5d8afa5e8a7ddcaba84195114e22
rz :  0xf2bf2e72953fdd42d07dd3d11a3fec80fbd1650f004f068b67eaa75b
add inputs : 
rx :  0x8aad5bb9071557945c561f8a0a8dff4b9981ff7366a3eda45a7e9742
ry :  0xe7ea02d5e7d7a51085f27321457c5d8afa5e8a7ddcaba84195114e22
rz :  0xf2bf2e72953fdd42d07dd3d11a3fec80fbd1650f004f068b67eaa75b
px :  0x5036aa0a060e6d75d2d615c68b9b6badd0286b64f051c2a32a3392ca
py :  0x73d3cf5d41c620a81462e0d985a24ce61195f7a53868d931dd4fcdd6
pz :  0xd30a97f4f4be5c73fe53fc497cb425f7a94f09366f39623d07978492
add outputs : 
rx :  0xf7de70895a79becea12e5ffd9783386de49128768a63926f081cfc61
ry :  0xd3225c00dbf4cb6da2977b431cb376171326b70231979e956afa740b
rz :  0xca4b1888ab04b0cc95151f85db963379d45c385932fde2af12c07ec
 iteration =  39
 c3 0  c2= 1  c1= 1  c0=  0
 combination =  0x6  flag =  1
double inputs : 
rx :  0xf7de70895a79becea12e5ffd9783386de49128768a63926f081cfc61
ry :  0xd3225c00dbf4cb6da2977b431cb376171326b70231979e956afa740b
rz :  0xca4b1888ab04b0cc95151f85db963379d45c385932fde2af12c07ec
double outputs : 
rx :  0xd16077a95b136a1f53a786ffde1ba3ce0126785f2259992de178e55
ry :  0xef382dd832d4118d25d5437a4e92108e58e49057c6eef92efab4004e
rz :  0x4a359afac16f1d6b959585bd5102719e9a95418e0117554d8afc4128
add inputs : 
rx :  0xd16077a95b136a1f53a786ffde1ba3ce0126785f2259992de178e55
ry :  0xef382dd832d4118d25d5437a4e92108e58e49057c6eef92efab4004e
rz :  0x4a359afac16f1d6b959585bd5102719e9a95418e0117554d8afc4128
px :  0x4f4c5ddc54f93d061900a9a847afc2a5e7ff192d9c5a181be3ef0cf6
py :  0xfbd016a52eaa7db30e5bc41f76068c86f95b26f3faed8c9e139d9c4b
pz :  0x67b778bdc4dd184568fd354ddf4658db9212eea987a3081776fe936f
add outputs : 
rx :  0x7fee61707b44cfa133aa6491f148c47855dd382c7f316a0e432c0ba5
ry :  0x83964b89dde015684d5437523111872d474b05bc01f38da8a1f85c22
rz :  0xdac5d37e5de20522046852fa4fe4ded800957faebc97a8dc0c9f772e
 iteration =  38
 c3 0  c2= 1  c1= 0  c0=  1
 combination =  0x5  flag =  1
double inputs : 
rx :  0x7fee61707b44cfa133aa6491f148c47855dd382c7f316a0e432c0ba5
ry :  0x83964b89dde015684d5437523111872d474b05bc01f38da8a1f85c22
rz :  0xdac5d37e5de20522046852fa4fe4ded800957faebc97a8dc0c9f772e
double outputs : 
rx :  0xea2344ca11ba845edf96aeaf416f92e86e64f21848712e48825b3fd1
ry :  0x9d5e045a728d962cdfdb84e3aed33770527a7475013e91995768c229
rz :  0x540ddfd618ec7283971441d5197e0f67031b467aaa5f4c8fc0d57d41
add inputs : 
rx :  0xea2344ca11ba845edf96aeaf416f92e86e64f21848712e48825b3fd1
ry :  0x9d5e045a728d962cdfdb84e3aed33770527a7475013e91995768c229
rz :  0x540ddfd618ec7283971441d5197e0f67031b467aaa5f4c8fc0d57d41
px :  0x5036aa0a060e6d75d2d615c68b9b6badd0286b64f051c2a32a3392ca
py :  0x73d3cf5d41c620a81462e0d985a24ce61195f7a53868d931dd4fcdd6
pz :  0xd30a97f4f4be5c73fe53fc497cb425f7a94f09366f39623d07978492
add outputs : 
rx :  0xb181ce71d9658dfd87229ad968487cf1f64ca17420f3bda934d5b1ba
ry :  0x6d5a1cd08fe16ad261ae21cf41152c9ee287b6b441a80802bf800487
rz :  0x81f5427091d568b4786d453ced1b6642c6d5c5c9259a81d0163570fa
 iteration =  37
 c3 0  c2= 1  c1= 1  c0=  0
 combination =  0x6  flag =  1
double inputs : 
rx :  0xb181ce71d9658dfd87229ad968487cf1f64ca17420f3bda934d5b1ba
ry :  0x6d5a1cd08fe16ad261ae21cf41152c9ee287b6b441a80802bf800487
rz :  0x81f5427091d568b4786d453ced1b6642c6d5c5c9259a81d0163570fa
double outputs : 
rx :  0x6d235e857e0a91281a5f1a34891ba4012234f6988bad9f2531addfa7
ry :  0xf102e6d5761ff4c66e50dc1689c37f0f8fff8aaf9ac9de515ad23ebd
rz :  0x2db8400a06941eba9951b2abdcbc9060f0d0c11a4ba1e930252e96a6
add inputs : 
rx :  0x6d235e857e0a91281a5f1a34891ba4012234f6988bad9f2531addfa7
ry :  0xf102e6d5761ff4c66e50dc1689c37f0f8fff8aaf9ac9de515ad23ebd
rz :  0x2db8400a06941eba9951b2abdcbc9060f0d0c11a4ba1e930252e96a6
px :  0x4f4c5ddc54f93d061900a9a847afc2a5e7ff192d9c5a181be3ef0cf6
py :  0xfbd016a52eaa7db30e5bc41f76068c86f95b26f3faed8c9e139d9c4b
pz :  0x67b778bdc4dd184568fd354ddf4658db9212eea987a3081776fe936f
add outputs : 
rx :  0x5cff2f45a546dfec5d14fa3a05d57a3e52b845d98cc01db53e6f4230
ry :  0x3f3bbbed5c067d6d2724361b67597fdd7fc59fd0a2cd4d019cc49111
rz :  0x72400d70bf6a45aeae84bb68dbe3b7cc85ef34135535f66243b94c3d
 iteration =  36
 c3 0  c2= 1  c1= 0  c0=  0
 combination =  0x4  flag =  1
double inputs : 
rx :  0x5cff2f45a546dfec5d14fa3a05d57a3e52b845d98cc01db53e6f4230
ry :  0x3f3bbbed5c067d6d2724361b67597fdd7fc59fd0a2cd4d019cc49111
rz :  0x72400d70bf6a45aeae84bb68dbe3b7cc85ef34135535f66243b94c3d
double outputs : 
rx :  0x5701bdcee96a87d599a9c1579ab6b80e66b4cfa1e029b7998a3e5bd8
ry :  0x80cee3be3f32f8abd5d537dd4261a13ddaff1de907868800c13e9adb
rz :  0xc3d71a948366961a513b0399e99e71bc6f4afb4cba5ed7daf41ae94d
add inputs : 
rx :  0x5701bdcee96a87d599a9c1579ab6b80e66b4cfa1e029b7998a3e5bd8
ry :  0x80cee3be3f32f8abd5d537dd4261a13ddaff1de907868800c13e9adb
rz :  0xc3d71a948366961a513b0399e99e71bc6f4afb4cba5ed7daf41ae94d
px :  0x8b06db936305023362db82e998078fc0601cd54fa22fcea853e6588
py :  0x478a3346ec14b730609903ae3927fc5b1e9b0c1fc186d5f6f80d515d
pz :  0x313b747881f371f504693dadf9ada2fc3e982c06a0011ab54cf93e69
add outputs : 
rx :  0x95449c63cd9981c5dce49e5cf6eda47376308857a3ac420ae60d8bee
ry :  0x873f2012a491e04e2abc203901aa58d8958e4516b2eec43a89de8722
rz :  0xadcdf94f439ce6610be5e566d75865aea09b6f6008c8d8efa3ef5bdc
 iteration =  35
 c3 0  c2= 1  c1= 0  c0=  0
 combination =  0x4  flag =  1
double inputs : 
rx :  0x95449c63cd9981c5dce49e5cf6eda47376308857a3ac420ae60d8bee
ry :  0x873f2012a491e04e2abc203901aa58d8958e4516b2eec43a89de8722
rz :  0xadcdf94f439ce6610be5e566d75865aea09b6f6008c8d8efa3ef5bdc
double outputs : 
rx :  0xfc02dc86d7b9fe945481775d9808baf9cf03ce4633cf44e1038dbaa0
ry :  0x16b201c965dc3334a3bebda676d2d636e3b8b60912aaacc12b88be59
rz :  0x6d316ef462b7b68f82e3edbfc0ddd649a985ad7e459e8dd50cf53298
add inputs : 
rx :  0xfc02dc86d7b9fe945481775d9808baf9cf03ce4633cf44e1038dbaa0
ry :  0x16b201c965dc3334a3bebda676d2d636e3b8b60912aaacc12b88be59
rz :  0x6d316ef462b7b68f82e3edbfc0ddd649a985ad7e459e8dd50cf53298
px :  0x8b06db936305023362db82e998078fc0601cd54fa22fcea853e6588
py :  0x478a3346ec14b730609903ae3927fc5b1e9b0c1fc186d5f6f80d515d
pz :  0x313b747881f371f504693dadf9ada2fc3e982c06a0011ab54cf93e69
add outputs : 
rx :  0x13a96116a04e35f510e3a4665c0d77980a20f96447f160fa9355cee1
ry :  0xb28dfe75739dba5edee56ba36262fd5aab62a6e6d98f7289ca6b04bc
rz :  0x31a61c6009ee8626ece3e4cd38833e315b2b3bf755b6dd131d4e1e5d
 iteration =  34
 c3 0  c2= 1  c1= 0  c0=  1
 combination =  0x5  flag =  1
double inputs : 
rx :  0x13a96116a04e35f510e3a4665c0d77980a20f96447f160fa9355cee1
ry :  0xb28dfe75739dba5edee56ba36262fd5aab62a6e6d98f7289ca6b04bc
rz :  0x31a61c6009ee8626ece3e4cd38833e315b2b3bf755b6dd131d4e1e5d
double outputs : 
rx :  0x9e1afd2b5423c1b5da2ea14c23a7a8dd23302e71bec32dba9c21f50a
ry :  0x7bea40e975eed25b38b1e79a15144ec4703f121a39ad79966c02c2ca
rz :  0xc3760401d2441ab501a37e95828889636b4e807e791cf4c8e62e618a
add inputs : 
rx :  0x9e1afd2b5423c1b5da2ea14c23a7a8dd23302e71bec32dba9c21f50a
ry :  0x7bea40e975eed25b38b1e79a15144ec4703f121a39ad79966c02c2ca
rz :  0xc3760401d2441ab501a37e95828889636b4e807e791cf4c8e62e618a
px :  0x5036aa0a060e6d75d2d615c68b9b6badd0286b64f051c2a32a3392ca
py :  0x73d3cf5d41c620a81462e0d985a24ce61195f7a53868d931dd4fcdd6
pz :  0xd30a97f4f4be5c73fe53fc497cb425f7a94f09366f39623d07978492
add outputs : 
rx :  0xb12d1b57dba615261898a51e27b7f2b921d86963d0821e083c38659f
ry :  0xddda5487f49e914416cbc4f954b4edf16c82eca287f068fb2cb99d62
rz :  0x1156bb89f4df0457f450c2d062a9d4eb431a11d9058efdedecc2792c
 iteration =  33
 c3 0  c2= 1  c1= 1  c0=  0
 combination =  0x6  flag =  1
double inputs : 
rx :  0xb12d1b57dba615261898a51e27b7f2b921d86963d0821e083c38659f
ry :  0xddda5487f49e914416cbc4f954b4edf16c82eca287f068fb2cb99d62
rz :  0x1156bb89f4df0457f450c2d062a9d4eb431a11d9058efdedecc2792c
double outputs : 
rx :  0x819e0fa47733b9282a793a0f47581e30c89c1f164ce8dc89d99fee64
ry :  0x9eb26c3ffad1350475c6233de8e735771b2280075d9086e46522eadc
rz :  0x4c55ac43d1a030803dfb16bb309cb7292e123689cba7ec2165c406dc
add inputs : 
rx :  0x819e0fa47733b9282a793a0f47581e30c89c1f164ce8dc89d99fee64
ry :  0x9eb26c3ffad1350475c6233de8e735771b2280075d9086e46522eadc
rz :  0x4c55ac43d1a030803dfb16bb309cb7292e123689cba7ec2165c406dc
px :  0x4f4c5ddc54f93d061900a9a847afc2a5e7ff192d9c5a181be3ef0cf6
py :  0xfbd016a52eaa7db30e5bc41f76068c86f95b26f3faed8c9e139d9c4b
pz :  0x67b778bdc4dd184568fd354ddf4658db9212eea987a3081776fe936f
add outputs : 
rx :  0x197f4f6ee1a7ecfa7b0def8aa65e21fc7f98387d8cfc9a96d3503f
ry :  0xef24db6ca86ea06c7757a44f22b51d65d7e8831d5db3345dc0a033de
rz :  0xfe83b1e6f6b100e629db22d932971a253b8dc12c7a8d5d109ce257dc
 iteration =  32
 c3 0  c2= 1  c1= 0  c0=  1
 combination =  0x5  flag =  1
double inputs : 
rx :  0x197f4f6ee1a7ecfa7b0def8aa65e21fc7f98387d8cfc9a96d3503f
ry :  0xef24db6ca86ea06c7757a44f22b51d65d7e8831d5db3345dc0a033de
rz :  0xfe83b1e6f6b100e629db22d932971a253b8dc12c7a8d5d109ce257dc
double outputs : 
rx :  0x54e6d84b396c6b1c1bb1f97f22994269ce535d65906b722901fd7bf5
ry :  0x4c0382eb5c9f7e4a3db506ecdb64fa6a90daa79b084fd8e206a3707d
rz :  0xfbeb40db379b7930390459a67f4903b22045cb2cd451320973f1fd7e
add inputs : 
rx :  0x54e6d84b396c6b1c1bb1f97f22994269ce535d65906b722901fd7bf5
ry :  0x4c0382eb5c9f7e4a3db506ecdb64fa6a90daa79b084fd8e206a3707d
rz :  0xfbeb40db379b7930390459a67f4903b22045cb2cd451320973f1fd7e
px :  0x5036aa0a060e6d75d2d615c68b9b6badd0286b64f051c2a32a3392ca
py :  0x73d3cf5d41c620a81462e0d985a24ce61195f7a53868d931dd4fcdd6
pz :  0xd30a97f4f4be5c73fe53fc497cb425f7a94f09366f39623d07978492
add outputs : 
rx :  0xfca0dc404abda66318086092f7c375ca803bfe6dc2f2901cc066e58
ry :  0x9bd7e0b896e53249025068498bcf7d6706c6058e469b03a0924ec764
rz :  0x735024baf03ec932428fd129d4f50c6a9df5ee316b830636abdedae3
 iteration =  31
 c3 1  c2= 1  c1= 1  c0=  0
 combination =  0xe  flag =  1
double inputs : 
rx :  0xfca0dc404abda66318086092f7c375ca803bfe6dc2f2901cc066e58
ry :  0x9bd7e0b896e53249025068498bcf7d6706c6058e469b03a0924ec764
rz :  0x735024baf03ec932428fd129d4f50c6a9df5ee316b830636abdedae3
double outputs : 
rx :  0x2519949ed903d0fb44ad548046fd4887fbed62fa24e1d3e52703c76d
ry :  0xc92d4d67d5b5e631156b74629084c0c6607c531e2ddeaf30ea5ded67
rz :  0xab7d0b890dabb82f9ebf83b88308ed1b59b6d923bc4767b3821a4c5d
add inputs : 
rx :  0x2519949ed903d0fb44ad548046fd4887fbed62fa24e1d3e52703c76d
ry :  0xc92d4d67d5b5e631156b74629084c0c6607c531e2ddeaf30ea5ded67
rz :  0xab7d0b890dabb82f9ebf83b88308ed1b59b6d923bc4767b3821a4c5d
px :  0xde254d2a17df9ebac04e0120402d311fc32417b10ca9496cfb5e6769
py :  0x3a1d57577a010e38999816d99ce08dbbd876eaef70f30273a29fe50
pz :  0xc3a8eacc1da06c7a6e1fb1c8d8eec5b2e8726d63c0f23ad1253eb7df
add outputs : 
rx :  0xe072bee12c52845303da137f4f322910a069d0cc29839ecbf6858599
ry :  0xaccbb4cb11b374d9e4d7d737e0176fa33cd92cad3404e9901c1fc9ed
rz :  0x4302fa5f58ac40c873eddbd20a9c3ae44d3849711791f39c4301e11e
 iteration =  30
 c3 1  c2= 1  c1= 1  c0=  1
 combination =  0xf  flag =  1
double inputs : 
rx :  0xe072bee12c52845303da137f4f322910a069d0cc29839ecbf6858599
ry :  0xaccbb4cb11b374d9e4d7d737e0176fa33cd92cad3404e9901c1fc9ed
rz :  0x4302fa5f58ac40c873eddbd20a9c3ae44d3849711791f39c4301e11e
double outputs : 
rx :  0x1bdae744e07d740e59e845670b9a842a80b29d22c4de341d9de2e2f6
ry :  0xeaadfb8561287dc8dd8d3db2647e64fb34c62cf40c30ccd59f2299fc
rz :  0x8e45c6b32260f8b018f704f6345d22aba4c40cda9b1bba5f4b1fbeba
add inputs : 
rx :  0x1bdae744e07d740e59e845670b9a842a80b29d22c4de341d9de2e2f6
ry :  0xeaadfb8561287dc8dd8d3db2647e64fb34c62cf40c30ccd59f2299fc
rz :  0x8e45c6b32260f8b018f704f6345d22aba4c40cda9b1bba5f4b1fbeba
px :  0xbba828b77f590711ba306fa3cd1c9318f19b96067d8f8903dd4e4b98
py :  0xff55b31fb75106a83b9a6089d9e7717e5a5eaf2f67cbd5613528cfa0
pz :  0x431367c22b9761505666308e96c0d88813df55bb5432a798bb08a994
add outputs : 
rx :  0x3938f7d4e99e379f4e299dc1f6649c29f0ecb031fb3dc91cc3092de6
ry :  0xf5bdd791bff4a353e8d115e25503a8abd37c2a1a7c2cade13cc8af13
rz :  0x8a8b82ed14cfe7f48789f50ab937bbefcdefbda15c8ca96fb874bd10
 iteration =  29
 c3 1  c2= 1  c1= 1  c0=  0
 combination =  0xe  flag =  1
double inputs : 
rx :  0x3938f7d4e99e379f4e299dc1f6649c29f0ecb031fb3dc91cc3092de6
ry :  0xf5bdd791bff4a353e8d115e25503a8abd37c2a1a7c2cade13cc8af13
rz :  0x8a8b82ed14cfe7f48789f50ab937bbefcdefbda15c8ca96fb874bd10
double outputs : 
rx :  0xa293d760463922d49c89f7c7b8389f6ec8e0e9df7b76c879b6e27de6
ry :  0x3a86289119ad8c6d513cea56e97feff485202feeda971e1170781aa0
rz :  0x87491153520cde1c946e07737bf414eb89b6698b2c38dfc75947986
add inputs : 
rx :  0xa293d760463922d49c89f7c7b8389f6ec8e0e9df7b76c879b6e27de6
ry :  0x3a86289119ad8c6d513cea56e97feff485202feeda971e1170781aa0
rz :  0x87491153520cde1c946e07737bf414eb89b6698b2c38dfc75947986
px :  0xde254d2a17df9ebac04e0120402d311fc32417b10ca9496cfb5e6769
py :  0x3a1d57577a010e38999816d99ce08dbbd876eaef70f30273a29fe50
pz :  0xc3a8eacc1da06c7a6e1fb1c8d8eec5b2e8726d63c0f23ad1253eb7df
add outputs : 
rx :  0xfc28f3d21949ae5c985288caf4369dc383990b41531b89bc10cd598
ry :  0xb812751920b7c060ab1ff9e7db1b7abd0f9b94d1045cd5f67978f48a
rz :  0x2a1188c978d2dafaca44b5cb1eba5eb17d97dc0d982553ee743063eb
 iteration =  28
 c3 1  c2= 1  c1= 0  c0=  1
 combination =  0xd  flag =  1
double inputs : 
rx :  0xfc28f3d21949ae5c985288caf4369dc383990b41531b89bc10cd598
ry :  0xb812751920b7c060ab1ff9e7db1b7abd0f9b94d1045cd5f67978f48a
rz :  0x2a1188c978d2dafaca44b5cb1eba5eb17d97dc0d982553ee743063eb
double outputs : 
rx :  0x8e0a6ca5257e409194080c5854fbbd47ec5c57d3e68bb9ee6faedfbb
ry :  0x72553edf52f51e3585b5566a732dcb89053ea8f5401eee0aec5b03d9
rz :  0xa1a98cc6821bb726fca6a6c2effcdd2c64c75339d91b21e3c2923a87
add inputs : 
rx :  0x8e0a6ca5257e409194080c5854fbbd47ec5c57d3e68bb9ee6faedfbb
ry :  0x72553edf52f51e3585b5566a732dcb89053ea8f5401eee0aec5b03d9
rz :  0xa1a98cc6821bb726fca6a6c2effcdd2c64c75339d91b21e3c2923a87
px :  0xb60731fa3064c850c21da97985c0720127c12fca6cf147b0c7854c81
py :  0xe67161dc2c5aa259adaa541342a39a96fa74c8122d4ef49771d5bf8c
pz :  0xba8ba872f7a4214926706153be75575bf5c7ba240f556866f8e216c
add outputs : 
rx :  0xcb84e139f62ad57f831d6ed0a5415170b512a534930cce101ef72ada
ry :  0x4b91f456f5c543088fcc14aea6c06d55579ea2b6a8c7106a5c747f0
rz :  0xc1164b869166dc391a7357ee7952f81cfa4b981f2b795fb4e558fb6e
 iteration =  27
 c3 1  c2= 1  c1= 0  c0=  1
 combination =  0xd  flag =  1
double inputs : 
rx :  0xcb84e139f62ad57f831d6ed0a5415170b512a534930cce101ef72ada
ry :  0x4b91f456f5c543088fcc14aea6c06d55579ea2b6a8c7106a5c747f0
rz :  0xc1164b869166dc391a7357ee7952f81cfa4b981f2b795fb4e558fb6e
double outputs : 
rx :  0xf8b3717189531b38f975fa9e01d41569baafc1d0e3a1b52da36011a4
ry :  0x9d0364c0e813461bb52e6ec5ee910f0fdf848058067ba03a13850334
rz :  0xf7a1af82a050f6d9d2d75d112ddeeda13de8184e0a3a46e13b7cc40d
add inputs : 
rx :  0xf8b3717189531b38f975fa9e01d41569baafc1d0e3a1b52da36011a4
ry :  0x9d0364c0e813461bb52e6ec5ee910f0fdf848058067ba03a13850334
rz :  0xf7a1af82a050f6d9d2d75d112ddeeda13de8184e0a3a46e13b7cc40d
px :  0xb60731fa3064c850c21da97985c0720127c12fca6cf147b0c7854c81
py :  0xe67161dc2c5aa259adaa541342a39a96fa74c8122d4ef49771d5bf8c
pz :  0xba8ba872f7a4214926706153be75575bf5c7ba240f556866f8e216c
add outputs : 
rx :  0x2fc97290e992dfffacc8abc152a801c8a5e97dfd08ffdc19ff920e52
ry :  0x5b5cb10824c8c7b00aa62899de2f63361e1d500a05e3860644b84326
rz :  0xfe1ff72e22e8832e57876f7ed5077e750d8ca4d6da0fdb8e4b16fb34
 iteration =  26
 c3 1  c2= 1  c1= 0  c0=  1
 combination =  0xd  flag =  1
double inputs : 
rx :  0x2fc97290e992dfffacc8abc152a801c8a5e97dfd08ffdc19ff920e52
ry :  0x5b5cb10824c8c7b00aa62899de2f63361e1d500a05e3860644b84326
rz :  0xfe1ff72e22e8832e57876f7ed5077e750d8ca4d6da0fdb8e4b16fb34
double outputs : 
rx :  0x691989e649ce88fd38e53063852c7a6326fe2450f5eb4e9c196f9743
ry :  0x932f26c705384cfe89f7f6757ccc1f3c9e94ddba38acccd170879b50
rz :  0x347fd0a486b7095883afaf91a9f6e6f86473dc984899c0a81e5c75b3
add inputs : 
rx :  0x691989e649ce88fd38e53063852c7a6326fe2450f5eb4e9c196f9743
ry :  0x932f26c705384cfe89f7f6757ccc1f3c9e94ddba38acccd170879b50
rz :  0x347fd0a486b7095883afaf91a9f6e6f86473dc984899c0a81e5c75b3
px :  0xb60731fa3064c850c21da97985c0720127c12fca6cf147b0c7854c81
py :  0xe67161dc2c5aa259adaa541342a39a96fa74c8122d4ef49771d5bf8c
pz :  0xba8ba872f7a4214926706153be75575bf5c7ba240f556866f8e216c
add outputs : 
rx :  0x85323775a7f88e82d6a7f3ab2f9d598e6d3e99f70eb14cfdcdeab636
ry :  0xa8082c6bdb96e3a8f3d2c892aed626f7642c8b1b13f0a0f95ebd0af5
rz :  0xe2ccf1407385d6ea6d501d008da33abaa35baadbf32af0499fea3e89
 iteration =  25
 c3 1  c2= 1  c1= 0  c0=  0
 combination =  0xc  flag =  1
double inputs : 
rx :  0x85323775a7f88e82d6a7f3ab2f9d598e6d3e99f70eb14cfdcdeab636
ry :  0xa8082c6bdb96e3a8f3d2c892aed626f7642c8b1b13f0a0f95ebd0af5
rz :  0xe2ccf1407385d6ea6d501d008da33abaa35baadbf32af0499fea3e89
double outputs : 
rx :  0xcfb56d375645a97a102150041a0eb3aac64b901a8f6b345b5e3705b0
ry :  0x17631298266b129e0b6679a2e045372254564f0610c319176e746e71
rz :  0x9470bd612cb445a96810cfe49c6222d2a61f486db7e84306be956c52
add inputs : 
rx :  0xcfb56d375645a97a102150041a0eb3aac64b901a8f6b345b5e3705b0
ry :  0x17631298266b129e0b6679a2e045372254564f0610c319176e746e71
rz :  0x9470bd612cb445a96810cfe49c6222d2a61f486db7e84306be956c52
px :  0xfbb86baef99b2daca5d84cc3be71f88b02bd1ac49f55c5780ec69220
py :  0x135f6382ed8ffe30651113191f6381d3bdbe39f7ac77f9514e8c7c32
pz :  0xf0be14afbf955e3ae602015bd3561880085f51d71049053794e1fd43
add outputs : 
rx :  0x7d7acd2bf81ef135a788c22ea9d11b75facd2de73a51441d316dc4e4
ry :  0x600904ed3bc0a50cd46079c0aff63f34d81ae38c7a0348e3ed753d24
rz :  0x1660da81b231d14c8afe9548e05211276035f502fbb057bfcef9af24
 iteration =  24
 c3 1  c2= 1  c1= 0  c0=  0
 combination =  0xc  flag =  1
double inputs : 
rx :  0x7d7acd2bf81ef135a788c22ea9d11b75facd2de73a51441d316dc4e4
ry :  0x600904ed3bc0a50cd46079c0aff63f34d81ae38c7a0348e3ed753d24
rz :  0x1660da81b231d14c8afe9548e05211276035f502fbb057bfcef9af24
double outputs : 
rx :  0x18cce1a740bf274a7b7215beda57e19c8ea4ad268b6ab9ef6984bb9d
ry :  0x6eec4bc6fe931e70b02a441c19a2e3ca28c3ba2dff756d518b518285
rz :  0x97b1c615037424dfeb51133181cb80743427160de56508e50f45b0d1
add inputs : 
rx :  0x18cce1a740bf274a7b7215beda57e19c8ea4ad268b6ab9ef6984bb9d
ry :  0x6eec4bc6fe931e70b02a441c19a2e3ca28c3ba2dff756d518b518285
