




0x4c,0x1e,0x6e,0xfd,0xee,0x12,0xc0,0x7d, 0xa8,0x7d,0xc6,0x8c,0x9e,0x4c,0xe3,0x17, 0x2c,0x7e,0x5c,0xf4,0x34,0x08,0x23,0xb2,
pz :  0xc3047946b1a14e4f67098a288a700bdd8547f8db7e08aad3a0c0cdb9
add outputs : 
rx :  0x9a734c234334a9860da75778b4f28c641dba8ff8cfd752c0908e7719
ry :  0xc87dfe18ee6a5356f1ffa0ac03b4e333573d2ef99c38a003a6edc42f
rz :  0x9043964b2e2c902c1dab71d50f9b2bbe8e2a941324ab8c8eeb0543a
 iteration =  41
 c3 0  c2= 1  c1= 1  c0=  0
 combination =  0x6  flag =  1
double inputs : 
rx :  0x9a734c234334a9860da75778b4f28c641dba8ff8cfd752c0908e7719
ry :  0xc87dfe18ee6a5356f1ffa0ac03b4e333573d2ef99c38a003a6edc42f
rz :  0x9043964b2e2c902c1dab71d50f9b2bbe8e2a941324ab8c8eeb0543a
double outputs : 
rx :  0x6e1297a9f756f44a2b8d4ebee8b56e081ddc16dd26e0f598a498e6f9
ry :  0xa1fd8da322436d0f256d6e42cd2c7496fefa37aa4cc3e62988af9b21
rz :  0x57077b52b1629246236be2d5140301024c4326244ae19429de4f792
add inputs : 
rx :  0x6e1297a9f756f44a2b8d4ebee8b56e081ddc16dd26e0f598a498e6f9
ry :  0xa1fd8da322436d0f256d6e42cd2c7496fefa37aa4cc3e62988af9b21
rz :  0x57077b52b1629246236be2d5140301024c4326244ae19429de4f792
px :  0x74828d34f123cd7bf3c2405512f4a1bdc0c597a314092af3dd066dba
py :  0x8920a0c3950f221e3586c5229de458de9e5cf5c240734a4588d04dd1
pz :  0x7b7d89d30ba8af586c500567550121a39ad1c62d3cd5e3a03f1723a8
add outputs : 
rx :  0xb455081f9d63e1e240bfd92c7776614b810d00695b04a7fd09cb7247
ry :  0xc26281a368b8b499947cfe2f86251075d5729154b7ac5e942b8abb80
rz :  0x8df4edb04f5bc7f0b891e99054c9103563a032ba10d9c9440373396c
 iteration =  40
 c3 0  c2= 0  c1= 1  c0=  0
 combination =  0x2  flag =  1
double inputs : 
rx :  0xb455081f9d63e1e240bfd92c7776614b810d00695b04a7fd09cb7247
ry :  0xc26281a368b8b499947cfe2f86251075d5729154b7ac5e942b8abb80
rz :  0x8df4edb04f5bc7f0b891e99054c9103563a032ba10d9c9440373396c
double outputs : 
rx :  0x5cc0f725c2bfba4d894eb113dfc006e3e52694a9a67035c5d1c6d629
ry :  0xba16b17e630470dabbfada81a55816421ea58b5cb30343ee332febeb
rz :  0xb06374abb3a35e29df77549420dc7f7b35f6cce445ac117b4ac71911
add inputs : 
rx :  0x5cc0f725c2bfba4d894eb113dfc006e3e52694a9a67035c5d1c6d629
ry :  0xba16b17e630470dabbfada81a55816421ea58b5cb30343ee332febeb
rz :  0xb06374abb3a35e29df77549420dc7f7b35f6cce445ac117b4ac71911
px :  0x80f3a74ae4b566b15e1ae540a6fa84b0b133ae02b1c85bc223f4f521
py :  0xd2ec2494f2cfbd50bec4fa63f454ae208579ed81f0192a4dd2af1c47
pz :  0x4bcaa3c73f5e821ddb50cfe5180e1fac1965d0adc04bae0c22c416f8
add outputs : 
rx :  0x1f64c06715d734eb5da4cfa8b9d0998ccfc6b26a01e704c48ec9e359
ry :  0xca1fc4c0b682537e095e4a0de74ed0271b57cdbc000216e2a47ca275
rz :  0x96f3e883b85243d8abe81e58974ae42d0a44cd64cc80ab9ff40659a4
 iteration =  39
 c3 0  c2= 1  c1= 1  c0=  1
 combination =  0x7  flag =  1
double inputs : 
rx :  0x1f64c06715d734eb5da4cfa8b9d0998ccfc6b26a01e704c48ec9e359
ry :  0xca1fc4c0b682537e095e4a0de74ed0271b57cdbc000216e2a47ca275
rz :  0x96f3e883b85243d8abe81e58974ae42d0a44cd64cc80ab9ff40659a4
double outputs : 
rx :  0x20757a34f6ef9a4efc63ffb9ae006b21dc998f623613c04dc8bd1027
ry :  0x186a8772d6a2fccea981877beaf419123dc2bdfbd55e5f37e46933bf
rz :  0x37f55e8029f3d0f4874e16e5666db70dc5233cc05118323669049fc9
add inputs : 
rx :  0x20757a34f6ef9a4efc63ffb9ae006b21dc998f623613c04dc8bd1027
ry :  0x186a8772d6a2fccea981877beaf419123dc2bdfbd55e5f37e46933bf
rz :  0x37f55e8029f3d0f4874e16e5666db70dc5233cc05118323669049fc9
px :  0x3d61cb544bc41358682762c0c1f7d34c848b81f408b50d9d56085ea9
py :  0xc73b2d51182c65ae40529f2ab47a890cfebe6853bab6278d7a2373c
pz :  0xbcc7670dde8dab317518df9fe8c9dde8b5ee6bc4b30c034beabdacbf
add outputs : 
rx :  0x9fa0380227336cf8684db6dd54b000750fe6912759513212ee526057
ry :  0x950f0015f599d9a8de034e3031fabc927ca804262601cad477be8817
rz :  0xb0c240d3fa88c1db9765af40368aed16cf4bf3039ecd3a1a77ba4afd
 iteration =  38
 c3 0  c2= 0  c1= 0  c0=  0
 combination =  0x0  flag =  1
double inputs : 
rx :  0x9fa0380227336cf8684db6dd54b000750fe6912759513212ee526057
ry :  0x950f0015f599d9a8de034e3031fabc927ca804262601cad477be8817
rz :  0xb0c240d3fa88c1db9765af40368aed16cf4bf3039ecd3a1a77ba4afd
double outputs : 
rx :  0xcd5987d65928f6532140cf3d93c37d96221e25f46e80bbe1d383b574
ry :  0xa08432dd2b207260530daab8fec53d5e1f33591261a4044cb121d6e5
rz :  0x3701fab963f56eca3c4929b16f27c367670e7c1dd37d78c776dbbd39
 iteration =  37
 c3 0  c2= 0  c1= 0  c0=  1
 combination =  0x1  flag =  1
double inputs : 
rx :  0xcd5987d65928f6532140cf3d93c37d96221e25f46e80bbe1d383b574
ry :  0xa08432dd2b207260530daab8fec53d5e1f33591261a4044cb121d6e5
rz :  0x3701fab963f56eca3c4929b16f27c367670e7c1dd37d78c776dbbd39
double outputs : 
rx :  0x605397b3a204dcd05f9eef67601442c9a0645b20f509a846a64346e8
ry :  0x2ce882f22b619e455ecc99f53cb0f5679ff5b206f69acde049ea7a7c
rz :  0x8ac85ca79764ccb5a97af0255058f6d3b5e21932b65bc95c6143176
add inputs : 
rx :  0x605397b3a204dcd05f9eef67601442c9a0645b20f509a846a64346e8
ry :  0x2ce882f22b619e455ecc99f53cb0f5679ff5b206f69acde049ea7a7c
rz :  0x8ac85ca79764ccb5a97af0255058f6d3b5e21932b65bc95c6143176
px :  0xd9029ad2c7e5cf4340823b2a87dc68c9e4ce3174c1e6efdee12c07d
py :  0x58aa56f772c0726f24c6b89e4ecdac24354b9e99caa3f6d3761402cd
pz :  0x1
add outputs : 
rx :  0x8c123c20bdc70977fdda529aa768420832993c1f5a9286ce1e7d88e9
ry :  0x39df913cf1db8b185a209fa5cb6a30b807511b03dddce7b85c6df1b
rz :  0x43a9ea4a436ad44f500ee749798b22dc4a503562735c9469ebfd0d46
 iteration =  36
 c3 0  c2= 0  c1= 1  c0=  0
 combination =  0x2  flag =  1
double inputs : 
rx :  0x8c123c20bdc70977fdda529aa768420832993c1f5a9286ce1e7d88e9
ry :  0x39df913cf1db8b185a209fa5cb6a30b807511b03dddce7b85c6df1b
rz :  0x43a9ea4a436ad44f500ee749798b22dc4a503562735c9469ebfd0d46
double outputs : 
rx :  0x3bd244cf9452520824dd570bead00f123ec3abfab0906919d63c3003
ry :  0x5b1c3b0ab26d5b931e062be5715830a3dd08f9cdeb7d2c06d43f0367
rz :  0x7af43d8ea264d3ad3d99a81628f9f656397dbe07ddf88f01471bd97f
add inputs : 
rx :  0x3bd244cf9452520824dd570bead00f123ec3abfab0906919d63c3003
ry :  0x5b1c3b0ab26d5b931e062be5715830a3dd08f9cdeb7d2c06d43f0367
rz :  0x7af43d8ea264d3ad3d99a81628f9f656397dbe07ddf88f01471bd97f
px :  0x80f3a74ae4b566b15e1ae540a6fa84b0b133ae02b1c85bc223f4f521
py :  0xd2ec2494f2cfbd50bec4fa63f454ae208579ed81f0192a4dd2af1c47
pz :  0x4bcaa3c73f5e821ddb50cfe5180e1fac1965d0adc04bae0c22c416f8
add outputs : 
rx :  0x4c55486fb5a0bfebd3a5093d2b3409b523bfde33b5c256d99da88193
ry :  0xd0dcac9aabe5ba70f7aa06850e932e273d954bd1707848bd80d6b2a5
rz :  0x5e90bd3b8a1b9bc13f329d9b6a2a3a440dd27a61ece8e58c467604d2
 iteration =  35
 c3 0  c2= 0  c1= 1  c0=  0
 combination =  0x2  flag =  1
double inputs : 
rx :  0x4c55486fb5a0bfebd3a5093d2b3409b523bfde33b5c256d99da88193
ry :  0xd0dcac9aabe5ba70f7aa06850e932e273d954bd1707848bd80d6b2a5
rz :  0x5e90bd3b8a1b9bc13f329d9b6a2a3a440dd27a61ece8e58c467604d2
double outputs : 
rx :  0x729ebcefc7dc90bde647163a422b3cab4d996e82434e732745288493
ry :  0x275c85740f570abb10277ccd79391aada1ff13ee2849b71c538abfc1
rz :  0x6e989f80d523d2f61f3a043ede35f2ad6cd4811e5e832de399e3cead
add inputs : 
rx :  0x729ebcefc7dc90bde647163a422b3cab4d996e82434e732745288493
ry :  0x275c85740f570abb10277ccd79391aada1ff13ee2849b71c538abfc1
rz :  0x6e989f80d523d2f61f3a043ede35f2ad6cd4811e5e832de399e3cead
px :  0x80f3a74ae4b566b15e1ae540a6fa84b0b133ae02b1c85bc223f4f521
py :  0xd2ec2494f2cfbd50bec4fa63f454ae208579ed81f0192a4dd2af1c47
pz :  0x4bcaa3c73f5e821ddb50cfe5180e1fac1965d0adc04bae0c22c416f8
add outputs : 
rx :  0x7f74d2dfefb3c08c01ec4ec7aeba86def8dc9fd0dbbae5379d15e465
ry :  0x936ecb3a7a6f21aafe43c8f9b0450735626d7d9878fd4ea663e3b93b
rz :  0xf23b5df4c3ce9d3a3c54807f133c39c575d5150c764d5b60801d113
 iteration =  34
 c3 0  c2= 1  c1= 0  c0=  0
 combination =  0x4  flag =  1
double inputs : 
rx :  0x7f74d2dfefb3c08c01ec4ec7aeba86def8dc9fd0dbbae5379d15e465
ry :  0x936ecb3a7a6f21aafe43c8f9b0450735626d7d9878fd4ea663e3b93b
rz :  0xf23b5df4c3ce9d3a3c54807f133c39c575d5150c764d5b60801d113
double outputs : 
rx :  0xc5341768be2963cd7b75707e20bf7614b1dedd6299de466127621ff5
ry :  0x60996b3a9cc53ea47aa79e8c817bf295ada53f07bc34b1f6bef7e2a6
rz :  0x2f2f96f22b2facf2294d6ca06229f1370f9d09afd3cdbcfb498513c3
add inputs : 
rx :  0xc5341768be2963cd7b75707e20bf7614b1dedd6299de466127621ff5
ry :  0x60996b3a9cc53ea47aa79e8c817bf295ada53f07bc34b1f6bef7e2a6
rz :  0x2f2f96f22b2facf2294d6ca06229f1370f9d09afd3cdbcfb498513c3
px :  0x7caa96da4a1231dcec984e76c03fc98bdfe519dbb3e9da1c5719f3dd
py :  0x2740526e4c1d34cbb3148d6bcd964c9f38894bb5126baedb4b74075d
pz :  0x8cba94ed6102403295a8bd7a3d9b1dd798589b260842542f1898d7e1
add outputs : 
rx :  0x6addcb698cce70120611bf11c70ea5000068c0a18a7c8e23bd6adce9
ry :  0xd0e758fa48598d3f59dce4ed793f4415f21d276f4cac9d4db366f2f5
rz :  0x4c8d74de3c0649c6fd83a5ccc4b1cce6dab0d3f4fb48dde8f705f9ca
 iteration =  33
 c3 0  c2= 1  c1= 0  c0=  1
 combination =  0x5  flag =  1
double inputs : 
rx :  0x6addcb698cce70120611bf11c70ea5000068c0a18a7c8e23bd6adce9
ry :  0xd0e758fa48598d3f59dce4ed793f4415f21d276f4cac9d4db366f2f5
rz :  0x4c8d74de3c0649c6fd83a5ccc4b1cce6dab0d3f4fb48dde8f705f9ca
double outputs : 
rx :  0xd42b1e50bacb07df9c177dabb51b61c36d9f5e0a5a61ba972a7d4780
ry :  0x811a2fac5970a5385df41fee6c0edbed47acc816431ae4d57d2cf54c
rz :  0x736529149275a3d8a3fc034bf41317af8e87acae9e1aed412bd862bf
add inputs : 
rx :  0xd42b1e50bacb07df9c177dabb51b61c36d9f5e0a5a61ba972a7d4780
ry :  0x811a2fac5970a5385df41fee6c0edbed47acc816431ae4d57d2cf54c
rz :  0x736529149275a3d8a3fc034bf41317af8e87acae9e1aed412bd862bf
px :  0xbe5f2c43c6e6ae4c29eb40992a0dcc7bec6e2244f9733f2bcc29c644
py :  0x3cf4f97c777709a319d16ad2fbecdc692c5db1a159186f221d75eb75
pz :  0xc3047946b1a14e4f67098a288a700bdd8547f8db7e08aad3a0c0cdb9
add outputs : 
rx :  0x2b854fa365b816250f7d4cdb468edef3d77158f457936d22679084b5
ry :  0x4acdcb8d4c52065441f467a54a094bfa57696f1f149832b98e643bad
rz :  0x5c342a90932f4912195a66ddc3507f5d354f670ec13d59ee63dee81a
 iteration =  32
 c3 0  c2= 0  c1= 0  c0=  1
 combination =  0x1  flag =  1
double inputs : 
rx :  0x2b854fa365b816250f7d4cdb468edef3d77158f457936d22679084b5
ry :  0x4acdcb8d4c52065441f467a54a094bfa57696f1f149832b98e643bad
rz :  0x5c342a90932f4912195a66ddc3507f5d354f670ec13d59ee63dee81a
double outputs : 
rx :  0x9d3a910a6d3f6c79cee551eed9a76c6f4f487b4fb580d3acc96ec9f7
ry :  0xc1b891c0219628b0fb1033a10f6f0e9e6d88cbba3681c7804a7c5766
rz :  0x35d69ebbb72b680700e8924cae154d9c19f4e4b7cdd4aee52afa7764
add inputs : 
rx :  0x9d3a910a6d3f6c79cee551eed9a76c6f4f487b4fb580d3acc96ec9f7
ry :  0xc1b891c0219628b0fb1033a10f6f0e9e6d88cbba3681c7804a7c5766
rz :  0x35d69ebbb72b680700e8924cae154d9c19f4e4b7cdd4aee52afa7764
px :  0xd9029ad2c7e5cf4340823b2a87dc68c9e4ce3174c1e6efdee12c07d
py :  0x58aa56f772c0726f24c6b89e4ecdac24354b9e99caa3f6d3761402cd
pz :  0x1
add outputs : 
rx :  0x34991b712c2c4f27b8af92fb97c20988578a5371fcf5b8adf135f997
ry :  0x75a5a05b4af04c7438d36053a093109110d39aaddf7f1cc2d033f70e
rz :  0x7d4dd1410fedcbbcd8af47b34049227e89b9561f378373f91fbff640
 iteration =  31
 c3 1  c2= 0  c1= 1  c0=  1
 combination =  0xb  flag =  1
double inputs : 
rx :  0x34991b712c2c4f27b8af92fb97c20988578a5371fcf5b8adf135f997
ry :  0x75a5a05b4af04c7438d36053a093109110d39aaddf7f1cc2d033f70e
rz :  0x7d4dd1410fedcbbcd8af47b34049227e89b9561f378373f91fbff640
double outputs : 
rx :  0x40087273665c6547974c3d5fa78f358b4578d23ddd73bdce7e4939c2
ry :  0x14336bb96ff84234976f3e8b30b2b6d19b31d8cca9cf450ec94bb712
rz :  0x2149ab738c769fef823701397ba741b81ae5e3738eac40d65bcebf4b
add inputs : 
rx :  0x40087273665c6547974c3d5fa78f358b4578d23ddd73bdce7e4939c2
ry :  0x14336bb96ff84234976f3e8b30b2b6d19b31d8cca9cf450ec94bb712
rz :  0x2149ab738c769fef823701397ba741b81ae5e3738eac40d65bcebf4b
px :  0x3538c2f27b9dfa504fefde06d34aa88c6210e014402898c86b828307
py :  0x4b5e9d6815ca416c287dff546673538de71d18b975756bfc1a4cf0c1
pz :  0x7c839e221369292a5234ee6d53f6c2e68a2876b9ac06855ad65bcf39
add outputs : 
rx :  0x52dc19595a9170a0ddffd4f8feaee57ba65b7b10476b3aa648c7611b
ry :  0x20dddd239c60c203cbd630b372b56029f990193f07a1f89d3501ba0e
rz :  0x3137ed2476e2f334feb4447350887c4a51e3588b33f8feacc9056a16
 iteration =  30
 c3 1  c2= 0  c1= 1  c0=  0
 combination =  0xa  flag =  1
double inputs : 
rx :  0x52dc19595a9170a0ddffd4f8feaee57ba65b7b10476b3aa648c7611b
ry :  0x20dddd239c60c203cbd630b372b56029f990193f07a1f89d3501ba0e
rz :  0x3137ed2476e2f334feb4447350887c4a51e3588b33f8feacc9056a16
double outputs : 
rx :  0xbee90e7c97b3a1457ef35029f54c17b027a593037e1622e6b9babf0f
ry :  0x79404e8d979384bd9c3684f7012166f0a563cae3de3840b306273c25
rz :  0x36168fb1755449a65d1b6b661747a04f8da9a3095f5a7d40f943a271
add inputs : 
rx :  0xbee90e7c97b3a1457ef35029f54c17b027a593037e1622e6b9babf0f
ry :  0x79404e8d979384bd9c3684f7012166f0a563cae3de3840b306273c25
rz :  0x36168fb1755449a65d1b6b661747a04f8da9a3095f5a7d40f943a271
px :  0x39a6b7744f47891cbd2b6b169dda37d2fd5c10a1019b8dca0ec30f84
py :  0xa373ca347bc1dc41f2bc79407c409182d5680809a391dd50e87ece18
pz :  0x4de3ec09808c27f39b068a9bbb1a1de9f84f9b06ad6206697ebf159f
add outputs : 
rx :  0x1bc8c7e719a89b9ba257e8fdb24ef1eb8ab801a6e89fdd3f1a3f5ef2
ry :  0x40d329548018f170733a80afd68bf65f733330aaad2cd66b6ab1d440
rz :  0xc788ddabcc5d114655a2c5efe1102e99d5a91191c638c5125af243f
 iteration =  29
 c3 0  c2= 1  c1= 0  c0=  1
 combination =  0x5  flag =  1
double inputs : 
rx :  0x1bc8c7e719a89b9ba257e8fdb24ef1eb8ab801a6e89fdd3f1a3f5ef2
ry :  0x40d329548018f170733a80afd68bf65f733330aaad2cd66b6ab1d440
rz :  0xc788ddabcc5d114655a2c5efe1102e99d5a91191c638c5125af243f
double outputs : 
rx :  0x5f6aad5411accb65bf0bc3db7630ba3066c408297da05757f4b57902
ry :  0x9ca9afdbefa276c21db41eb20f01047676214d243426e30da81e9dbb
rz :  0xc40966a6b843e7606d54c1a435d3c72153ed9c9c2bedad4d52c2da75
add inputs : 
rx :  0x5f6aad5411accb65bf0bc3db7630ba3066c408297da05757f4b57902
ry :  0x9ca9afdbefa276c21db41eb20f01047676214d243426e30da81e9dbb
rz :  0xc40966a6b843e7606d54c1a435d3c72153ed9c9c2bedad4d52c2da75
px :  0xbe5f2c43c6e6ae4c29eb40992a0dcc7bec6e2244f9733f2bcc29c644
py :  0x3cf4f97c777709a319d16ad2fbecdc692c5db1a159186f221d75eb75
pz :  0xc3047946b1a14e4f67098a288a700bdd8547f8db7e08aad3a0c0cdb9
add outputs : 
rx :  0x2d428c9fe1ab27488db0d3f78d87bf5c5ec0cd64c0a13e215d985e07
ry :  0x27a294b84d2fd94a95f5ec39a43261acba87e1f849a2b47b7e0e04d5
rz :  0x82d0385b6bd5591774d0e6e516168de6a5ab9b9bd1959836feb2e925
 iteration =  28
 c3 1  c2= 0  c1= 1  c0=  0
 combination =  0xa  flag =  1
double inputs : 
rx :  0x2d428c9fe1ab27488db0d3f78d87bf5c5ec0cd64c0a13e215d985e07
ry :  0x27a294b84d2fd94a95f5ec39a43261acba87e1f849a2b47b7e0e04d5
rz :  0x82d0385b6bd5591774d0e6e516168de6a5ab9b9bd1959836feb2e925
double outputs : 
rx :  0x97e2bb1088d82a4641cc137fa81573878d9ab52d5c8c68b4ca7b4351
ry :  0x9cfcb6aa1b3803e62ddcd53d57fb5654459233befc2e39faee8f1e93
rz :  0x1ec22cb1b9594e3348c9f12569f07e9d52847820520dd320ea67d057
add inputs : 
rx :  0x97e2bb1088d82a4641cc137fa81573878d9ab52d5c8c68b4ca7b4351
ry :  0x9cfcb6aa1b3803e62ddcd53d57fb5654459233befc2e39faee8f1e93
rz :  0x1ec22cb1b9594e3348c9f12569f07e9d52847820520dd320ea67d057
px :  0x39a6b7744f47891cbd2b6b169dda37d2fd5c10a1019b8dca0ec30f84
py :  0xa373ca347bc1dc41f2bc79407c409182d5680809a391dd50e87ece18
pz :  0x4de3ec09808c27f39b068a9bbb1a1de9f84f9b06ad6206697ebf159f
add outputs : 
rx :  0xc3a448cbd9217f989c5c65ef7f8c5aea9255a98dd7fcc941e628881f
ry :  0x7c9dcd100defbe80432b56bbbfc5f2de6a22bb69dbf48b1fa57745f3
rz :  0xd51011e12e7cac994d44e190f057ea4d776aa6f412a8f1e33cd38080
 iteration =  27
 c3 0  c2= 1  c1= 0  c0=  0
 combination =  0x4  flag =  1
double inputs : 
rx :  0xc3a448cbd9217f989c5c65ef7f8c5aea9255a98dd7fcc941e628881f
ry :  0x7c9dcd100defbe80432b56bbbfc5f2de6a22bb69dbf48b1fa57745f3
rz :  0xd51011e12e7cac994d44e190f057ea4d776aa6f412a8f1e33cd38080
double outputs : 
rx :  0xc73ac309a47ab5777bb0881402f8f5e158a60e2431bf3e83d5d5eb80
ry :  0xfd31959e84f9ef746992a2d76168c0fded3a7c1e66394c93b43214c
rz :  0x9ab77e782713412addb09f4964815ef3f704bf6aa0db4c10bc44f623
add inputs : 
rx :  0xc73ac309a47ab5777bb0881402f8f5e158a60e2431bf3e83d5d5eb80
ry :  0xfd31959e84f9ef746992a2d76168c0fded3a7c1e66394c93b43214c
rz :  0x9ab77e782713412addb09f4964815ef3f704bf6aa0db4c10bc44f623
px :  0x7caa96da4a1231dcec984e76c03fc98bdfe519dbb3e9da1c5719f3dd
py :  0x2740526e4c1d34cbb3148d6bcd964c9f38894bb5126baedb4b74075d
pz :  0x8cba94ed6102403295a8bd7a3d9b1dd798589b260842542f1898d7e1
add outputs : 
rx :  0x904eeb9493696d7cffaa8c8efc360767df9e2bce16c389b34aed5979
ry :  0xd22655079a87d1b2ec4cf937ecf50bd08a99f2fde92906da0bd2b88c
rz :  0xa6a25dac8f18595c0b3a7b0e93917ef852cded5a1646e2b73ab74fd6
 iteration =  26
 c3 1  c2= 0  c1= 0  c0=  1
 combination =  0x9  flag =  1
double inputs : 
rx :  0x904eeb9493696d7cffaa8c8efc360767df9e2bce16c389b34aed5979
ry :  0xd22655079a87d1b2ec4cf937ecf50bd08a99f2fde92906da0bd2b88c
rz :  0xa6a25dac8f18595c0b3a7b0e93917ef852cded5a1646e2b73ab74fd6
double outputs : 
rx :  0x8c895b8993cf6e02e1b731d7f7ff91e6df5ad075fc8f9e0d1338575
ry :  0xbb482441ed6f4323c9c83a4104f8724073eecb056d045454676278d0
rz :  0x64eb15539d6440458d934ef941da27ef18edc363c658829884ae813
add inputs : 
rx :  0x8c895b8993cf6e02e1b731d7f7ff91e6df5ad075fc8f9e0d1338575
ry :  0xbb482441ed6f4323c9c83a4104f8724073eecb056d045454676278d0
rz :  0x64eb15539d6440458d934ef941da27ef18edc363c658829884ae813
px :  0xd3edff0ad60c5d8de9065b010a81f581d66d8340d45700aa709b1915
py :  0xb7e39c5a8df56a094f4ea1ec55a934e183071ce65febc74387905bda
pz :  0x3ad91aed14cd5d03a7440c39c2939a5a44caa543c5065ae492e4ed5
add outputs : 
rx :  0x8e7d049a68cb7cb836d4a3a61c246d1e5bed64037d5f18c2543b5941
ry :  0x2ec3c0ef6801aff5731713d3872bc5e8d504103b0d01cb031f5b4ec9
rz :  0x7d0b7d2334074998705dfd42527761bbf56e713db3c55bd81d30d94b
 iteration =  25
 c3 1  c2= 1  c1= 0  c0=  0
 combination =  0xc  flag =  1
double inputs : 
rx :  0x8e7d049a68cb7cb836d4a3a61c246d1e5bed64037d5f18c2543b5941
ry :  0x2ec3c0ef6801aff5731713d3872bc5e8d504103b0d01cb031f5b4ec9
rz :  0x7d0b7d2334074998705dfd42527761bbf56e713db3c55bd81d30d94b
double outputs : 
rx :  0x94d3d0d7e764f55b368c1b8538c4035ec77f9e4c68595167097ed6b9
ry :  0x4969b7d4d4b25971fde91609c0819ac0274dacd4987a61034e379151
rz :  0x3f8aa2c98f806b5c53a8cabd68bf8491a89b3df75a5d621c555046ab
add inputs : 
rx :  0x94d3d0d7e764f55b368c1b8538c4035ec77f9e4c68595167097ed6b9
ry :  0x4969b7d4d4b25971fde91609c0819ac0274dacd4987a61034e379151
rz :  0x3f8aa2c98f806b5c53a8cabd68bf8491a89b3df75a5d621c555046ab
px :  0x692ee6a64890617375f54a82d562a8654d662c0786e7cbac6c8f29a
py :  0xd3502dda44912e44d2f0187f273f0e40de4f9f5ad670c171e33d3243
pz :  0x72bfffa6c3e6df9348a88af824e77aac93c81ce2c869c6b5f149a0f5
add outputs : 
rx :  0xd0381b2897fc39657a7d70d3660c21c2789e583ce31f744dae7316a9
ry :  0xcc2eadac78d9656ca32d9d26d632ca54d1f2d9217fbd198bceae11f9
rz :  0x1245544c8c241cd33b7401e8dfc4c74788bb8a8d3d2c255afd805960
 iteration =  24
 c3 1  c2= 0  c1= 1  c0=  1
 combination =  0xb  flag =  1
double inputs : 
rx :  0xd0381b2897fc39657a7d70d3660c21c2789e583ce31f744dae7316a9
ry :  0xcc2eadac78d9656ca32d9d26d632ca54d1f2d9217fbd198bceae11f9
rz :  0x1245544c8c241cd33b7401e8dfc4c74788bb8a8d3d2c255afd805960
double outputs : 
rx :  0x6efd4c3aa4d965b1ea21ab4817d370e4d00340165f4009a913a33229
ry :  0x2cb0b4b818597db5f57f062c566301084d24ac7bb200153b971279
rz :  0x5949b1f01b6da8cc8a8b1767bae51e1835e0f7e13a4c2c34eec2a257
add inputs : 
rx :  0x6efd4c3aa4d965b1ea21ab4817d370e4d00340165f4009a913a33229
ry :  0x2cb0b4b818597db5f57f062c566301084d24ac7bb200153b971279
rz :  0x5949b1f01b6da8cc8a8b1767bae51e1835e0f7e13a4c2c34eec2a257
px :  0x3538c2f27b9dfa504fefde06d34aa88c6210e014402898c86b828307
py :  0x4b5e9d6815ca416c287dff546673538de71d18b975756bfc1a4cf0c1
pz :  0x7c839e221369292a5234ee6d53f6c2e68a2876b9ac06855ad65bcf39
add outputs : 
rx :  0x9c165c298a02f508dde1444fa96ebb9a67e347ba1d1f8ffbca7044b6
ry :  0x21fa48858f553c263a9a8059bbe9d15a75c95c9f967b0de5ae480f02
rz :  0x8f323cfae937d7226c8db4e293ea9c8567cde608599844b023a4ab04
 iteration =  23
 c3 1  c2= 0  c1= 0  c0=  1
 combination =  0x9  flag =  1
double inputs : 
rx :  0x9c165c298a02f508dde1444fa96ebb9a67e347ba1d1f8ffbca7044b6
ry :  0x21fa48858f553c263a9a8059bbe9d15a75c95c9f967b0de5ae480f02
rz :  0x8f323cfae937d7226c8db4e293ea9c8567cde608599844b023a4ab04
double outputs : 
rx :  0x51ee083c726dd4c19434cb07750cffbf693e86510f79e76ec8b4785
ry :  0x3ce0b6da416f000739936065ac30ec13460c76590a803130cc219441
rz :  0x408b18e68c6590af08aa32b10f12e534dc1472040b658451b6e7cd58
add inputs : 
rx :  0x51ee083c726dd4c19434cb07750cffbf693e86510f79e76ec8b4785
ry :  0x3ce0b6da416f000739936065ac30ec13460c76590a803130cc219441
rz :  0x408b18e68c6590af08aa32b10f12e534dc1472040b658451b6e7cd58
px :  0xd3edff0ad60c5d8de9065b010a81f581d66d8340d45700aa709b1915
py :  0xb7e39c5a8df56a094f4ea1ec55a934e183071ce65febc74387905bda
pz :  0x3ad91aed14cd5d03a7440c39c2939a5a44caa543c5065ae492e4ed5
add outputs : 
rx :  0xc81dcc2f1509ae19f0fb1dee7ebb073844783b03835a2eebf3433f45
ry :  0xab0ef5b2502744aa09aa1985b6d63e86b00f891af318843b047556fe
rz :  0x32a83709d3500f42ee341fadc60cae7ef9e2706fcc457f6ec2eea949
 iteration =  22
 c3 1  c2= 0  c1= 0  c0=  0
 combination =  0x8  flag =  1
double inputs : 
rx :  0xc81dcc2f1509ae19f0fb1dee7ebb073844783b03835a2eebf3433f45
ry :  0xab0ef5b2502744aa09aa1985b6d63e86b00f891af318843b047556fe
rz :  0x32a83709d3500f42ee341fadc60cae7ef9e2706fcc457f6ec2eea949
double outputs : 
rx :  0x737e1468a6dbe12e7721d54915195e9a156de138e7d18e8fe69b5782
ry :  0x9c5878c63bd381b606f70e4d5ca650b9853b695ec62ff81d0329d1a3
rz :  0x9d4320f4ad4c21902132c794b99a5880024d8494ac0c7590b1e2274b
